country_code_3,carbon_leakage_risk_score,leakage_index,carbon_intensity,Electricity_Access_Pct,PM25_Exposure_Micrograms,CO2_Per_Capita_Tonnes,EPI_Master_Score,Biodiversity_Habitat_Score,Public_Environmental_Priority_Avg,Trust_In_Government_Avg
AFG,,,,85.3,46.09,0.25,31.0,31.7,,
AGO,-7.990419278214671,-30.654150907795007,0.260663533048074,51.1,25.15,0.59,40.1,41.5,,
ALB,5.628672780510081,20.649255322643352,0.272584782964926,100.0,15.71,1.59,52.2,50.3,,
AND,,,,100.0,9.08,5.18,,,1.343,2.558
ARE,-4.882049277096853,-11.126672055979911,0.438769944196661,100.0,36.31,20.13,51.6,59.0,,
ARG,-0.9383669962521828,-2.9887881714216493,0.313962362814705,100.0,14.91,3.74,47.0,34.7,1.579,2.921
ARM,7.080163994251093,15.41499137483272,0.459303792139029,100.0,30.58,2.5,44.9,47.6,1.521,2.897
ASM,,,,,6.72,,,,,
ATG,7.350442961423726,35.50857333111378,0.207004739190212,100.0,19.7,7.09,55.6,52.5,,
AUS,-0.5821965814178712,-2.53904633767346,0.229297343959205,100.0,8.25,14.48,63.1,55.2,1.326,2.819
AUT,-0.0506897196038632,-0.3684515969993547,0.137574975971544,100.0,10.93,6.18,68.9,74.3,,
AZE,-4.8010004491656755,-7.395458179314056,0.649182286311161,100.0,21.73,3.85,40.5,36.7,,
BDI,10.076003005195057,39.26231685037919,0.256632919641311,11.6,29.65,0.07,33.5,51.6,,
BEL,-0.5210549717811405,-3.2123308169023117,0.162204642510512,100.0,11.22,7.28,66.8,66.2,,
BEN,2.496588520009938,6.786874180778825,0.367855429982856,57.0,51.05,0.42,37.8,63.9,,
BES,,,,,,4.95,,,,
BFA,1.2217138220588213,3.3935170193901696,0.36001405476327,21.7,58.47,0.28,42.2,73.3,,
BGD,1.689749541150638,4.584338926788368,0.368591757314597,99.5,42.38,0.62,28.1,29.1,1.524,1.893
BGR,3.3647787307713335,6.419993437788246,0.524109372287853,100.0,17.15,4.68,56.2,69.2,,
BHR,-16.812604889821674,-18.157936375285523,0.925909450410072,100.0,58.5,24.27,35.3,25.8,,
BHS,2.8898032579131425,26.994593502096915,0.107051186293606,100.0,18.94,7.65,55.9,46.4,,
BIH,23.52091681751693,24.54540183175529,0.958261632005024,100.0,26.6,6.14,46.0,45.8,,
BLR,6.1822301263832635,7.073286005576944,0.87402518737527,100.0,14.61,6.16,58.2,70.4,,
BLZ,4.102352422585096,27.675198070338453,0.148232088968566,99.6,28.65,1.91,47.4,57.8,,
BMU,0.4536551355087751,13.39613817064208,0.0338646205145129,100.0,7.34,8.51,,,,
BOL,1.279608430360568,1.7012864450694851,0.752141671421067,99.8,22.88,2.31,45.3,63.5,1.282,2.951
BRA,-0.6570345291674252,-2.7113734258797826,0.242325355443886,99.8,12.18,2.28,53.0,62.3,1.385,3.304
BRB,2.762897686880003,23.628750872295885,0.116929485685146,100.0,23.73,4.83,53.1,12.2,,
BRN,-17.490640266328203,-25.544626988881248,0.684709166978297,100.0,7.6,26.05,48.3,47.3,,
BTN,,,,100.0,23.95,2.09,43.3,65.7,,
BWA,5.147941417299111,13.045870669267009,0.394603131351474,76.0,18.91,2.96,49.2,85.6,,
CAF,2.430448482601036,14.973408460177264,0.162317650591378,17.6,34.43,0.07,39.0,71.5,,
CAN,0.0768110789021551,0.2437029392540018,0.315183227322909,100.0,6.57,13.42,61.1,52.9,1.388,2.587
CEB,0.5504042178810863,1.5633506269084818,0.352067033720713,100.0,15.74,,,,,
CHE,-0.3429086164565316,-8.245457189257158,0.0415875807230314,100.0,9.06,3.59,67.8,59.8,,
CHI,,,,100.0,,,,,,
CHL,-1.2186602174117105,-4.512407779534013,0.270068725379593,100.0,23.28,3.98,49.6,42.5,1.463,2.817
CHN,-3.7561094136329767,-5.2910340071407855,0.709900826296661,100.0,34.81,8.66,35.4,9.5,1.363,1.559
CIV,-0.9129121460603566,-3.712802042852574,0.2458822569918,72.4,49.5,0.46,42.9,56.2,,
CMR,1.0695432062765076,4.481092884232503,0.238679097690628,72.0,39.81,0.33,38.6,45.2,,
COD,-0.478220436525988,-4.664353434151853,0.102526629526938,22.1,26.65,0.05,39.5,52.0,,
COG,-13.35717593108119,-16.80026965396772,0.795057234568055,51.3,28.57,1.4,41.6,71.6,,
COK,,,,,,5.82,,,,
COL,0.9100091719352654,3.47420294949265,0.261933221853996,98.7,14.18,1.75,49.7,55.5,1.309,3.117
COM,7.792893042352013,21.213785266846216,0.367350425410927,89.8,11.93,0.64,38.2,49.0,,
CPV,18.069565019429504,62.40065808348216,0.289573308590036,98.6,42.32,1.13,38.0,19.2,,
CRI,0.5524435224371094,5.029867556134528,0.109832618110061,100.0,14.31,1.71,55.5,63.3,,
CSS,-1.2582537086261816,-2.875370786672067,0.437597027297643,99.17,24.86,,,,,
CUB,,,,100.0,21.24,2.23,52.5,42.8,,
CUW,,,,100.0,,12.34,,,,
CYM,,,,100.0,,,,,,
CYP,5.669960123404599,24.51488874012161,0.231286390222323,100.0,13.51,5.37,53.9,51.2,1.529,2.716
CZE,-3.035635824554503,-8.705161535399268,0.348716771332753,100.0,14.11,7.04,65.5,78.9,1.568,2.839
DEU,-0.8795060072187645,-5.57645795061333,0.157717679395759,100.0,10.29,6.77,74.5,82.4,1.38,2.622
DJI,2.146418640188589,9.225718215663376,0.232655993822184,65.2,35.92,0.48,32.3,17.5,,
DMA,4.695161212876126,33.82294433273479,0.138815863181137,100.0,20.67,2.58,49.3,27.7,,
DNK,-0.1704931688263084,-2.4218934582078635,0.0703966428616017,100.0,9.07,4.75,67.7,53.1,,
DOM,4.188248540694989,12.822426822206252,0.326634622195048,99.6,19.83,2.9,47.7,57.0,,
DZA,-1.1343472734021192,-1.3580163836705748,0.835297193054548,100.0,25.55,4.23,41.7,33.0,,
EAR,2.0534595263134623,3.157101465152511,0.650425571993539,95.7,37.42,,,,,
ECU,-1.743175034427675,-3.95424704528334,0.440836147682515,98.7,16.66,2.54,51.3,49.8,1.434,2.913
EGY,6.79953745882723,11.24222742126703,0.604821198151932,100.0,54.86,2.22,43.7,47.5,,
ERI,,,,54.4,32.35,0.21,29.0,16.6,,
ESP,0.4263594774796112,2.76755833997508,0.154056184226075,100.0,9.58,4.6,64.0,66.9,,
EST,3.2550590774630104,8.42278958475073,0.38645855327506,100.0,6.15,6.11,75.7,78.8,,
ETH,,,,55.4,27.31,0.14,36.3,45.8,1.533,2.201
FCS,1.258548456919145,2.2181247595153515,0.567392997855599,58.95,38.15,,,,,
FIN,0.1087153677598691,0.8888203311746383,0.122314222511308,100.0,4.9,5.3,73.8,59.1,,
FJI,9.186319707011844,33.60976740501636,0.273322918195523,99.3,12.42,1.56,46.0,17.0,,
FRA,0.3552190582391353,3.5209429433058292,0.100887479280087,100.0,9.6,3.97,67.0,61.5,,
FRO,,,,100.0,,13.09,,,,
FSM,0.0136898636024134,22.69713685504996,0.0006031537673602,86.9,12.11,1.33,40.8,4.4,,
GAB,-13.49001647594984,-43.60943309439685,0.30933712086441,94.1,29.95,2.13,53.3,64.0,,
GBR,0.733153358306934,8.324253637383913,0.0880743656121156,100.0,9.91,4.53,72.6,71.5,1.345,3.049
GEO,16.353098754816614,30.583718617724525,0.534699490249015,100.0,17.04,3.09,47.3,44.4,,
GHA,-1.9473859392212651,-6.012656359913996,0.323881130510695,89.5,54.24,0.61,36.9,45.0,,
GIB,,,,100.0,,,,,,
GIN,-5.312338553749306,-15.749394138171006,0.337304311971853,51.1,43.77,0.27,36.5,61.0,,
GMB,11.6312868872851,49.49113150099557,0.235017598800527,66.9,58.36,0.29,37.6,38.3,,
GNB,2.2266249439720314,11.368643459600753,0.195856695821669,40.5,50.21,0.16,42.0,53.8,,
GNQ,-5.793368200789682,-11.452494606943924,0.505860810209596,66.9,35.38,3.7,41.7,45.3,,
GRC,3.4465150340715947,14.680055105492382,0.234775347183957,100.0,14.41,5.31,67.3,62.4,1.472,3.34
GRD,6.347025855180188,43.12091991253232,0.147191337013558,94.4,24.66,3.22,45.8,21.0,,
GRL,,,,100.0,6.56,11.08,,,,
GTM,3.832158116528382,15.801294537678412,0.242521782464756,100.0,21.64,1.08,32.5,36.0,1.549,3.323
GUM,,,,100.0,9.58,,,,,
GUY,-7.2036256077583,-52.20265861468759,0.137993462381464,98.9,25.46,5.43,49.0,56.5,,
HKG,1.481195109716601,14.395241951493135,0.102894770001623,100.0,,4.49,,,1.51,2.502
HND,7.93568754722186,17.98425103223871,0.441257605501407,95.6,20.31,1.19,40.2,50.4,,
HPC,1.1395827590165255,3.7307037246838224,0.305460535897448,50.53,36.16,,,,,
HRV,5.822448512635349,21.516073437022865,0.270609250785351,100.0,16.12,4.76,62.3,69.6,,
HTI,2.381176032905062,9.213390897923556,0.258447303418084,51.3,21.35,0.25,36.4,30.0,,
HUN,-1.011423520830332,-3.747789583871423,0.269872013408379,100.0,14.14,4.14,59.8,66.9,,
IBD,-1.0832707949149525,-1.5739832146164212,0.68823529047541,99.09,32.96,,,,,
IBT,-0.7465241731644967,-1.1200885319266762,0.666486756971248,90.31,34.53,,,,,
IDA,1.9906829561260284,5.287207951037566,0.376509298397347,67.5,38.84,,,,,
IDB,1.4149449729388557,3.491116121877206,0.405298742162156,77.92,44.34,,,,,
IDN,-1.4584869745291114,-2.223519144646923,0.655936324200486,99.4,17.88,2.87,33.6,30.7,1.323,1.853
IDX,2.1924419413402845,6.3082186001807,0.347553260325741,61.92,35.87,,,,,
IMN,,,,100.0,,,,,,
IND,6.385221988460116,7.041172946917669,0.906840669388088,99.5,48.39,2.2,27.6,11.2,1.457,2.174
IRL,-1.0899654350997952,-17.059888387869783,0.063890537283632,100.0,8.17,6.34,65.8,62.5,,
IRN,-15.322129659438936,-9.874427737156724,1.5516979887131,100.0,32.29,8.66,41.8,42.8,1.395,2.589
IRQ,-6.021930064403291,-4.856221902233667,1.24004425366836,100.0,38.18,5.07,30.3,20.0,1.597,3.274
ISL,1.2333929941719823,8.585651274311585,0.143657476266514,100.0,5.11,9.67,64.3,54.8,,
ISR,0.7483022917930878,5.416189397205019,0.138160288888576,100.0,18.6,5.61,48.0,29.6,,
ITA,-0.3664105639438355,-2.4901649444509992,0.147143089762119,100.0,14.66,5.09,60.3,58.5,,
JAM,12.687808765855364,27.19980718958519,0.466466864173711,97.7,17.41,2.96,48.5,38.2,,
JOR,13.291622209930097,25.54716978023958,0.520277679455945,100.0,28.77,2.01,47.3,32.8,1.488,2.811
JPN,0.1913052075918732,0.9062863724956812,0.211086929471385,100.0,12.84,7.77,61.4,47.4,1.627,2.609
KAZ,-8.56577117733789,-8.092060780389538,1.05854014321004,100.0,20.03,13.94,47.8,50.2,1.543,2.113
KEN,1.962322506360945,9.518975531598532,0.206148497792326,76.2,24.39,0.38,36.9,43.8,1.535,2.573
KGZ,51.29474757203559,47.97960531245391,1.06909482139323,100.0,24.38,1.64,42.8,37.0,1.351,2.529
KHM,2.219940066719808,4.396728407917951,0.50490725393044,95.0,24.14,1.24,31.2,56.9,,
KIR,29.312447533518306,101.01910844404108,0.290167355315314,95.9,11.26,0.54,44.3,30.5,,
KNA,4.2005037791733395,31.593311204011098,0.132955477570836,100.0,8.59,5.54,,,,
KOR,,,,100.0,25.94,11.29,50.6,32.8,1.427,2.523
KWT,-24.09807592486792,-24.29673754709193,0.991823526848452,100.0,53.72,26.25,44.4,50.5,,
LAO,-5.400632836451245,-4.381039386728475,1.23272866544214,96.5,22.32,3.14,26.3,50.6,,
LBN,,,,100.0,19.23,2.7,39.9,23.6,1.628,3.09
LBR,1.7750618805725102,7.6421052631578945,0.23227393754048,32.5,42.36,0.15,34.3,25.7,,
LBY,-25.50245345111535,-22.651893008490543,1.12584204073171,73.2,32.97,8.84,,,1.521,2.936
LCA,4.936587625441118,34.20864892981739,0.14430817292928,100.0,23.76,2.99,51.1,30.0,,
LIE,,,,100.0,,3.3,,,,
LKA,1.5599295961006956,6.133593991280843,0.254325538716485,100.0,19.96,0.9,38.8,32.9,,
LMY,-0.7000188873221843,-1.070025977260675,0.654207376454795,90.49,35.52,,,,,
LSO,16.41001800326084,37.99181607259553,0.431935603496928,57.3,23.44,1.1,36.9,59.1,,
LTE,-3.14639552729985,-4.722717024336631,0.666225715215661,99.46,28.24,,,,,
LTU,1.3947989963539624,5.930301075078781,0.235198681937988,100.0,9.22,4.39,64.1,74.9,,
LUX,0.9656414645665649,9.526024076167154,0.101368782699434,100.0,8.67,10.46,75.1,84.8,,
LVA,1.5714279604511383,7.054102508613504,0.222767950782162,100.0,11.6,3.45,60.2,68.4,,
MAC,1.1380534566800702,28.56134394615607,0.0398459350801395,100.0,,1.47,,,1.398,2.224
MAF,,,,100.0,,,,,,
MAR,10.16416086080643,19.732437590905977,0.515099100857704,100.0,21.32,1.81,39.5,30.1,1.558,3.018
MCO,,,,100.0,9.58,,,,,
MDA,26.85685361914666,30.274158293549096,0.887121397686204,100.0,14.76,1.76,46.1,53.3,,
MDG,4.175071905238048,12.921324437184015,0.323114857577861,39.4,12.75,0.14,30.1,26.4,,
MDV,14.1016539711307,46.651350910620195,0.302277505278426,100.0,12.01,4.37,38.1,12.0,1.566,2.964
MEA,-2.1484223560951623,-2.8752094526617897,0.747222903745747,96.42,39.72,,,,,
MEX,0.5114233879706894,1.450513739201536,0.352580864385478,99.7,14.99,3.52,44.2,31.7,1.457,3.32
MHL,0.0057215690024923,12.484045201642871,0.0004583105003288,100.0,10.73,4.11,42.5,12.6,,
MKD,12.816671630694124,21.240334242100133,0.603411955979977,100.0,26.12,3.63,50.3,53.0,,
MLI,1.985393458557575,5.965081840606008,0.332835912668027,54.5,56.78,0.29,34.5,51.0,,
MLT,2.140881419595367,23.34922480511342,0.0916896144289347,100.0,11.72,3.2,66.9,67.1,,
MMR,-1.6575939606132108,-3.3369432862574517,0.496740225535054,76.8,32.32,0.58,27.1,23.0,1.488,1.898
MNA,3.2597469028231396,3.585720215717908,0.909091258301227,96.09,39.19,,,,,
MNE,,,,100.0,17.98,3.72,47.7,42.1,,
MNG,-29.969304104696697,-17.67145823324453,1.69591573650197,100.0,29.65,12.86,37.2,64.2,1.517,2.696
MNP,,,,100.0,9.71,,,,,
MOZ,2.148809938487001,4.4565088213129345,0.482173383840389,36.0,20.08,0.25,39.0,57.1,,
MRT,3.57270550196941,6.2228725287246025,0.574124808997437,50.3,70.82,1.01,34.6,36.2,,
MSR,,,,,,6.02,,,,
MUS,8.867837614581031,29.927994753017977,0.296305772831198,100.0,9.15,3.68,47.3,13.4,,
MWI,8.442980806794457,21.04655933364998,0.401157294783833,15.6,23.7,0.09,35.1,68.1,,
MYS,-4.989984352068904,-7.124641614798991,0.700383910076814,100.0,16.19,8.16,41.0,28.0,1.444,2.518
NAM,5.22000194957411,17.4838323383311,0.298561656767316,56.7,19.99,1.14,44.0,69.5,,
NCL,,,,100.0,,18.06,,,,
NER,1.0154009120842158,5.082497354768354,0.199783854512305,20.1,85.12,0.12,40.0,69.9,,
NGA,-1.5660278712672728,-6.42150568037023,0.243872379659249,61.2,56.53,0.58,37.9,47.1,1.59,2.69
NIC,7.259283500613411,20.0365766868659,0.362301585448572,88.3,16.81,0.81,47.4,65.5,1.41,2.936
NIR,,,,,,,,,1.362,3.157
NIU,,,,,,4.14,,,,
NLD,-1.1262440615332174,-8.730767004722457,0.128997150069866,100.0,10.89,6.3,66.9,60.5,1.277,2.855
NOR,-1.2690480746060846,-14.08437898105711,0.090103232546703,100.0,6.06,6.67,69.9,71.6,,
NPL,11.644305312317549,25.63250042272381,0.454278947441062,94.0,45.72,0.63,33.1,54.2,,
NRU,0.0,18.085365971399018,0.0,100.0,6.06,5.13,,,,
NZL,0.2493215387975723,1.7572515659278882,0.141881528878264,100.0,6.49,6.23,57.3,38.5,1.293,2.438
OMN,-19.657724353148907,-18.28267367064296,1.07521059049005,100.0,39.58,15.65,51.3,56.2,,
OSS,4.599725601895874,16.132787610996722,0.285116603082317,94.5,16.76,,,,,
PAK,3.212255485149006,6.467654857718115,0.496664642102182,95.6,43.0,0.72,25.5,25.3,1.574,2.311
PAN,2.503936866694033,15.657242489021614,0.1599219574232,97.0,11.47,2.8,52.9,56.6,,
PER,-1.864656504574344,-6.182102991042089,0.301621714694214,96.2,27.04,2.05,46.5,48.6,1.413,3.447
PHL,5.134321776129367,13.408936768707903,0.382902974687091,98.0,20.29,1.51,32.1,24.6,1.324,1.881
PLW,,,,100.0,7.33,12.76,,,,
PNG,-5.395610565423151,-26.76830630556701,0.201567125832725,20.5,17.31,0.79,36.9,19.8,,
POL,-0.0343960858250623,-0.0819944164134539,0.419493025618004,100.0,17.96,7.08,64.2,81.4,,
PRE,-0.278660829522916,-0.7121129028486044,0.391315518098623,52.53,40.71,,,,,
PRI,,,,100.0,7.19,,,,1.408,3.308
PRK,,,,57.5,29.93,2.36,,,,
PRT,1.4532982712007654,9.899465982843116,0.146805724037993,100.0,8.45,3.41,61.9,59.8,,
PRY,2.483195200763774,14.2381194433263,0.174404717606699,99.8,10.09,1.15,39.5,47.5,,
PSE,,,,100.0,26.36,0.87,,,,
PSS,8.771890942001212,34.12898339700874,0.257021747174867,88.87,12.88,,,,,
PST,0.3754841545376208,1.9948702930315985,0.188224846421969,100.0,11.0,,,,,
PYF,,,,100.0,,3.27,,,,
QAT,-20.430462785398372,-26.82961921109877,0.761489107417029,100.0,75.66,41.27,46.8,50.1,,
ROU,2.8169075108831936,9.4336622809011,0.298601691157225,100.0,14.85,3.61,57.3,71.9,1.613,3.168
RUS,-7.622118648268229,-6.116745321422693,1.24610691597266,100.0,11.27,12.29,46.7,41.6,1.556,2.484
RWA,3.0043784955920896,19.83631046920972,0.151458533594518,63.9,31.29,0.14,33.9,49.9,,
SAU,-4.349547060148273,-5.874040050104095,0.740469425309961,100.0,53.15,20.38,42.5,45.4,,
SDN,2.668297532535073,3.560422501618908,0.749432835940625,66.0,45.83,0.35,39.1,39.2,,
SEN,8.499863408648,16.741430581109302,0.507714282090031,74.2,63.74,0.76,43.8,56.5,,
SGP,-1.235894116391401,-8.581137364699385,0.144024511421476,100.0,13.87,9.24,53.0,35.0,1.452,1.994
SHN,,,,,,2.16,,,,
SLB,2.8003205767086907,13.176072761469747,0.212530746255254,81.3,13.95,0.36,42.2,13.2,,
SLE,1.0128417446918714,6.809892320832938,0.148730948592736,35.5,43.22,0.17,39.9,45.3,,
SLV,8.844407306472482,26.933439200836084,0.328380168626884,98.3,20.03,1.42,41.6,35.5,,
SMR,,,,100.0,10.69,,,,,
SOM,2.340928104022508,24.032674308651018,0.0974060595153926,50.3,24.53,0.07,,,,
SPM,,,,,,9.79,,,,
SRB,,,,100.0,22.51,6.24,49.8,53.4,1.582,3.053
SSD,,,,5.4,30.74,0.14,,,,
SST,3.6753368117678527,10.936880608598075,0.336049824744221,94.79,18.1,,,,,
STP,7.436423791527024,16.22454683352213,0.458344006019469,81.3,27.34,0.6,36.2,33.2,,
SUR,4.0538913511761425,7.233360786006017,0.560443681866247,99.6,27.31,4.71,56.9,64.8,,
SVK,-0.5242194448036874,-1.880434638345358,0.278775679895453,100.0,15.39,5.28,65.1,81.9,1.487,3.148
SVN,1.7429715437775264,7.269089261120112,0.239778530867696,100.0,14.29,6.02,62.4,64.9,,
SWE,-0.0716612017270032,-1.0870032140109869,0.0659254736355167,100.0,5.64,3.59,70.3,60.0,,
SWZ,-1.1875500598230146,-5.212715889980192,0.227817913902752,86.4,18.78,0.84,38.7,29.8,,
SXM,,,,100.0,,16.55,,,,
SYC,17.9171979795279,41.06606465737093,0.436301801232175,100.0,8.5,5.0,47.9,50.5,,
SYR,,,,88.4,24.71,1.29,,,,
TCA,2.2050812299171416,25.610498127053283,0.0861006771120877,100.0,,8.14,,,,
TCD,-1.9515247924505617,-11.635962138041704,0.167714948647899,12.0,49.14,0.14,35.9,60.3,,
TEA,-3.2208944844423955,-4.578903140090911,0.703420532363226,98.75,30.41,,,,,
TEC,1.197908454576326,1.5527240691221955,0.771488301365446,100.0,17.91,,,,,
TGO,5.49833634102062,18.537675385620243,0.296603334918989,59.2,51.67,0.33,35.7,54.8,,
THA,0.718694669510944,1.193173553171777,0.602338752481112,100.0,31.01,3.74,45.7,45.9,1.494,2.399
TJK,21.97384548547308,35.64344448515075,0.6164905160787,100.0,37.05,1.01,32.3,53.7,1.583,1.569
TKM,-17.536635540035572,-13.289250291144548,1.31961059923157,100.0,19.6,10.81,40.6,39.2,,
TLA,0.0388201996737987,0.1268077122301454,0.306134374566614,98.39,15.59,,,,,
TLS,20.394244457751014,46.936494513263696,0.43450719252133,100.0,17.41,0.48,49.9,44.4,,
TMN,3.038048801234286,3.341852397647443,0.909091258301227,96.06,39.27,,,,,
TON,,,,100.0,12.48,1.46,40.4,15.7,,
TSA,5.9061553432395835,7.024679830178887,0.840772175532615,99.41,47.32,,,,,
TSS,0.7450126548335533,1.6964870405431427,0.43915021867484,53.26,38.18,,,,,
TTO,-1.044632668469888,-0.870257351384963,1.20037212763261,98.7,25.6,22.93,52.5,49.5,,
TUN,7.452844039095318,11.391127657961706,0.654267449446608,100.0,24.18,2.66,45.3,38.1,1.697,3.432
TUR,2.1708980937960085,6.212937939036041,0.349415705596575,100.0,21.61,5.87,37.2,20.0,1.43,2.13
TUV,,,,100.0,5.92,1.18,,,,
TWN,,,,,,11.3,50.1,38.4,1.368,2.547
TZA,2.0284423953659014,7.079220063002234,0.286534728022801,48.3,25.08,0.29,43.6,65.3,,
UGA,1.9653946832127025,11.742367029212984,0.167376362731904,51.5,33.81,0.13,35.8,51.9,,
UKR,23.80013399110133,15.776345092456744,1.50859618318574,100.0,14.9,3.76,54.6,53.8,1.492,3.16
URY,0.3822288505315653,2.822328745721333,0.135430307724083,100.0,10.57,2.35,44.1,28.9,1.341,2.49
USA,0.9102139516567418,4.434671502959237,0.205249464599432,100.0,7.81,14.2,57.2,40.7,1.568,2.921
UZB,14.151243276620551,13.477110815621824,1.05002054744681,100.0,31.96,3.83,42.6,44.0,1.544,1.716
VCT,5.366561236434458,38.800304692650805,0.138312347775221,100.0,23.93,2.54,54.2,35.1,,
VEN,,,,100.0,15.26,4.09,53.3,61.3,1.659,3.309
VGB,,,,100.0,,4.87,,,,
VIR,,,,100.0,8.63,,,,,
VNM,-5.418139935746672,-5.102770902699582,1.06180348658809,99.8,20.8,3.67,24.6,24.8,1.301,1.702
VUT,14.135603803060928,43.832006992704144,0.322495016151412,61.6,14.08,0.6,45.0,18.1,,
WLF,,,,,,2.7,,,,
WSM,13.758884303394256,41.85294333276712,0.328743529314037,100.0,12.55,1.13,47.1,25.6,,
XKX,,,,100.0,,,,,,
YEM,,,,83.6,34.83,0.25,,,,
ZAF,4.025984203189006,3.3460689968760566,1.20319820271122,87.7,23.75,6.87,42.7,39.5,,
ZMB,-0.0061410952979483,-0.0151942343820423,0.404172737074949,51.1,24.31,0.57,46.7,83.7,,
ZWE,2.549928796701895,4.677771854395431,0.545116109992811,62.0,19.49,0.82,51.6,70.2,1.463,2.528
