country_code_3,carbon_leakage_risk_score,leakage_index,carbon_intensity,Electricity_Access_Pct,PM25_Exposure_Micrograms,CO2_Per_Capita_Tonnes,EPI_Master_Score,Biodiversity_Habitat_Score,Public_Environmental_Priority_Avg,Trust_In_Government_Avg,score_distributional,score_spatial,score_institutional,score_scale
AFG,2.027031470861436,,0.42193568597923525,85.3,46.09,0.25,31.0,31.7,,2.667892307692308,0.15053910692176165,0.15033012663451367,0.018930013023171766,0.14493776482582432
AGO,-7.990419278214671,-30.654150907795007,0.260663533048074,51.1,25.15,0.59,40.1,41.5,,2.667892307692308,0.5038128825576778,0.29067263301782165,0.14220039571249965,0.11676181958997767
ALB,5.628672780510081,20.649255322643352,0.272584782964926,100.0,15.71,1.59,52.2,50.3,,2.667892307692308,0.03736050460941287,0.29997463870906727,0.025390215113814785,0.2773230423044506
AND,2.027031470861436,,0.42193568597923525,100.0,9.08,5.18,,47.477777777777774,1.343,2.558,0.12445414847161573,0.41737878879059587,0.07713568447036878,0.14493776482582432
ARE,-4.882049277096853,-11.126672055979911,0.438769944196661,100.0,36.31,20.13,51.6,59.0,,2.667892307692308,0.4871421639980591,0.06396203543703116,0.10395014929994217,0.049991275573434635
ARG,-0.9383669962521828,-2.9887881714216493,0.313962362814705,100.0,14.91,3.74,47.0,34.7,1.579,2.921,0.08951965065502188,0.5020654407276539,0.07864036365117477,0.17211354300569126
ARM,7.080163994251093,15.41499137483272,0.459303792139029,100.0,30.58,2.5,44.9,47.6,1.521,2.897,0.059437166424065935,0.1478606246614912,0.164601046638425,0.1850852349880555
ASM,2.027031470861436,,0.42193568597923525,87.99670833333333,6.72,4.587298578199053,,47.477777777777774,,2.667892307692308,0.01680951820489085,0.4467978862725206,0.018930013023171766,0.14493776482582432
ATG,7.350442961423726,35.50857333111378,0.207004739190212,100.0,19.7,7.09,55.6,52.5,,2.667892307692308,0.17079087821445893,0.22314282275466601,0.046577568505482114,0.33717979557442834
AUS,-0.5821965814178712,-2.53904633767346,0.229297343959205,100.0,8.25,14.48,63.1,55.2,1.326,2.819,0.3500727802037845,0.33262407689199514,0.028997817806067472,0.22641931330275045
AUT,-0.0506897196038632,-0.3684515969993547,0.137574975971544,100.0,10.93,6.18,68.9,74.3,,2.667892307692308,0.14871421639980587,0.06399427436618266,0.04449754439276743,0.28704407708375423
AZE,-4.8010004491656755,-7.395458179314056,0.649182286311161,100.0,21.73,3.85,40.5,36.7,,2.667892307692308,0.09218825812712272,0.3924186934206792,0.10295279774954702,0.07308141809463176
BDI,10.076003005195057,39.26231685037919,0.256632919641311,11.6,29.65,0.07,33.5,51.6,,2.667892307692308,0.9339756865906963,0.11019265984061066,0.08011712243535007,0.3414559967427593
BEL,-0.5210549717811405,-3.2123308169023117,0.162204642510512,100.0,11.22,7.28,66.8,66.2,,2.667892307692308,0.17540029112081512,0.1601329103585828,0.05028565417159547,0.2667330367082861
BEN,2.496588520009938,6.786874180778825,0.367855429982856,57.0,51.05,0.42,37.8,63.9,,2.667892307692308,0.44556922941202415,0.3080515650925473,0.013151848638550678,0.18260445694350735
BES,2.027031470861436,,0.42193568597923525,87.99670833333333,24.339155555555553,4.95,,47.477777777777774,,2.667892307692308,0.008010357074348717,0.2271624393072308,0.018930013023171766,0.14493776482582432
BFA,1.2217138220588213,3.3935170193901696,0.36001405476327,21.7,58.47,0.28,42.2,73.3,,2.667892307692308,0.8221157446302161,0.5163107488888315,0.028839901001759927,0.17154008667181508
BGD,1.689749541150638,4.584338926788368,0.368591757314597,99.5,42.38,0.62,28.1,29.1,1.524,1.893,0.008542826456912067,0.2285976495671384,0.43351070516010937,0.17224167130247814
BGR,3.3647787307713335,6.419993437788246,0.524109372287853,100.0,17.15,4.68,56.2,69.2,,2.667892307692308,0.11232411450752056,0.04926538226772925,0.002468278316275274,0.10115258743120137
BHR,-16.812604889821674,-18.157936375285523,0.925909450410072,100.0,58.5,24.27,35.3,25.8,,2.667892307692308,0.5875788452207665,0.0682906489911364,0.2507623665911064,0.3840636954280022
BHS,2.8898032579131425,26.994593502096915,0.107051186293606,100.0,18.94,7.65,55.9,46.4,,2.667892307692308,0.18437651625424545,0.3077399221107472,0.008313119461381246,0.34122691374100655
BIH,23.52091681751693,24.54540183175529,0.958261632005024,100.0,26.6,6.14,46.0,45.8,,2.667892307692308,0.1477438136826783,0.21964167504878807,0.24556437167915623,0.09318651627987218
BLR,6.1822301263832635,7.073286005576944,0.87402518737527,100.0,14.61,6.16,58.2,70.4,,2.667892307692308,0.14822901504124208,0.06614998409546147,0.03220205053737013,0.07050562207116873
BLZ,4.102352422585096,27.675198070338453,0.148232088968566,99.6,28.65,1.91,47.4,57.8,,2.667892307692308,0.040895396536708595,0.046303699309657054,0.006607982054642747,0.33186561620346644
BMU,0.4536551355087751,13.39613817064208,0.0338646205145129,100.0,7.34,8.51,,47.477777777777774,,2.667892307692308,0.205240174672489,0.43906914032387934,0.03829129643064366,0.35440333708817806
BOL,1.279608430360568,1.7012864450694851,0.752141671421067,99.8,22.88,2.31,45.3,63.5,1.282,2.951,0.05271358861284725,0.048033855174133167,0.12182363302774624,0.05896629645321161
BRA,-0.6570345291674252,-2.7113734258797826,0.242325355443886,99.8,12.18,2.28,53.0,62.3,1.385,3.304,0.051985786575001525,0.19619537650770713,0.284962487860438,0.21781639792203156
BRB,2.762897686880003,23.628750872295885,0.116929485685146,100.0,23.73,4.83,53.1,12.2,,2.667892307692308,0.11596312469674919,0.6692113928077099,0.00987476410516508,0.3338405107210105
BRN,-17.490640266328203,-25.544626988881248,0.684709166978297,100.0,7.6,26.05,48.3,47.3,,2.667892307692308,0.6307617661329451,0.43801743481288524,0.2591059744043587,0.25018308877097684
BTN,2.027031470861436,,0.42193568597923525,100.0,23.95,2.09,43.3,65.7,,2.667892307692308,0.04949053857350805,0.007601939493977694,0.018930013023171766,0.14493776482582432
BWA,5.147941417299111,13.045870669267009,0.394603131351474,76.0,18.91,2.96,49.2,85.6,,2.667892307692308,0.18310299091247606,0.17464472700074796,0.01947454449080288,0.19945901613505668
CAF,2.430448482601036,14.973408460177264,0.162317650591378,17.6,34.43,0.07,39.0,71.5,,2.667892307692308,0.8705507394448189,0.19446736990517466,0.013965739110957887,0.3029863163350789
CAN,0.0768110789021551,0.2437029392540018,0.315183227322909,100.0,6.57,13.42,61.1,52.9,1.388,2.587,0.3243571081999028,0.3818916084216679,0.085774077094811,0.1838859967979377
CEB,0.5504042178810863,1.5633506269084818,0.352067033720713,100.0,15.74,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.3343570984390626,0.03710074439224442,0.16796521963705957
CHE,-0.3429086164565316,-8.245457189257158,0.0415875807230314,100.0,9.06,3.59,67.8,59.8,,2.667892307692308,0.08588064046579325,0.26587659797625485,0.04809346277024529,0.34004731229777385
CHI,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.2271624393072308,0.018930013023171766,0.14493776482582432
CHL,-1.2186602174117105,-4.512407779534013,0.270068725379593,100.0,23.28,3.98,49.6,42.5,1.463,2.817,0.09534206695778746,0.30166825712050466,0.02010645167811287,0.19454634515636826
CHN,-3.7561094136329767,-5.2910340071407855,0.709900826296661,100.0,34.81,8.66,35.4,9.5,1.363,1.559,0.20887918486171753,0.5643424548010213,0.6774318514742584,0.09602624918939295
CIV,-0.9129121460603566,-3.712802042852574,0.2458822569918,72.4,49.5,0.46,42.9,56.2,,2.667892307692308,0.2818081290204779,0.19390211401404778,0.05510767776251879,0.2125703456064384
CMR,1.0695432062765076,4.481092884232503,0.238679097690628,72.0,39.81,0.33,38.6,45.2,,2.667892307692308,0.28919026766086786,0.06235868602721806,0.030712446274147376,0.2412129339334399
COD,-0.478220436525988,-4.664353434151853,0.102526629526938,22.1,26.65,0.05,39.5,52.0,,2.667892307692308,0.8234672304439746,0.1426637092822325,0.04975855105070326,0.30244939581583896
COG,-13.35717593108119,-16.80026965396772,0.795057234568055,51.3,28.57,1.4,41.6,71.6,,2.667892307692308,0.48204806263098127,0.12264978206483901,0.20824136391594872,0.26438543014502447
COK,2.027031470861436,,0.42193568597923525,87.99670833333333,24.339155555555553,5.82,,47.477777777777774,,2.667892307692308,0.013095902023176675,0.2271624393072308,0.018930013023171766,0.14493776482582432
COL,0.9100091719352654,3.47420294949265,0.261933221853996,98.7,14.18,1.75,49.7,55.5,1.309,3.117,0.027500043596316637,0.25500778032823523,0.20519923446149468,0.22553793827205781
COM,7.792893042352013,21.213785266846216,0.367350425410927,89.8,11.93,0.64,38.2,49.0,,2.667892307692308,0.0935089700703593,0.3631049097739836,0.05202216635408996,0.24807624886047241
CPV,18.069565019429504,62.40065808348216,0.289573308590036,98.6,42.32,1.13,38.0,19.2,,2.667892307692308,0.011401719028407253,0.35126677498946857,0.1784824124904506,0.42039792262962083
CRI,0.5524435224371094,5.029867556134528,0.109832618110061,100.0,14.31,1.71,55.5,63.3,,2.667892307692308,0.040271712760795664,0.15732812352238235,0.03707564959923404,0.31082430694333574
CSS,-1.2582537086261816,-2.875370786672067,0.437597027297643,99.17,24.86,4.587298578199053,,47.477777777777774,,2.667892307692308,0.10130138736241012,0.22066973867840445,0.05935730051009713,0.09527573708540549
CUB,2.027031470861436,,0.42193568597923525,100.0,21.24,2.23,52.5,42.8,,2.667892307692308,0.05288694808345462,0.3234037431546007,0.018930013023171766,0.14493776482582432
CUW,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,12.34,,47.477777777777774,,2.667892307692308,0.29815623483745746,0.2271624393072308,0.018930013023171766,0.14493776482582432
CYM,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.2271624393072308,0.018930013023171766,0.14493776482582432
CYP,5.669960123404599,24.51488874012161,0.231286390222323,100.0,13.51,5.37,53.9,51.2,1.529,2.716,0.1290635613779718,0.316315477265107,0.05137904839064911,0.30218278365011186
CZE,-3.035635824554503,-8.705161535399268,0.348716771332753,100.0,14.11,7.04,65.5,78.9,1.568,2.839,0.16957787481804942,0.032296959224202504,0.009400084180603896,0.1258124626028534
DEU,-0.8795060072187645,-5.57645795061333,0.157717679395759,100.0,10.29,6.77,74.5,82.4,1.38,2.622,0.1630276564774381,0.027781359881017043,0.07900396274086086,0.26496784099593385
DJI,2.146418640188589,9.225718215663376,0.232655993822184,65.2,35.92,0.48,32.3,17.5,,2.667892307692308,0.35743286423696696,0.4519833389214144,0.017460886553794186,0.2580160285200639
DMA,4.695161212876126,33.82294433273479,0.138815863181137,100.0,20.67,2.58,49.3,27.7,,2.667892307692308,0.06137797185832117,0.5164697942726467,0.01390282864498038,0.34471275857404793
DNK,-0.1704931688263084,-2.4218934582078635,0.0703966428616017,100.0,9.07,4.75,67.7,53.1,,2.667892307692308,0.11402231926249395,0.34826425605447076,0.0459717934210957,0.32518166233706647
DOM,4.188248540694989,12.822426822206252,0.326634622195048,99.6,19.83,2.9,47.7,57.0,,2.667892307692308,0.06491286378561689,0.16610356003748306,0.007664982245226382,0.22772721700795873
DZA,-1.1343472734021192,-1.3580163836705748,0.835297193054548,100.0,25.55,4.23,41.7,33.0,,2.667892307692308,0.101407083939835,0.39036614826468585,0.057832561924369696,0.1377041976431258
EAR,2.0534595263134623,3.157101465152511,0.650425571993539,95.7,37.42,4.587298578199053,,47.477777777777774,,2.667892307692308,0.06462062626304443,0.0641003046220594,0.0186048008917713,0.010533472951564815
ECU,-1.743175034427675,-3.95424704528334,0.440836147682515,98.7,16.66,2.54,51.3,49.8,1.434,2.913,0.04666549725958691,0.29428984086864574,0.06449945858325068,0.08739855299800803
EGY,6.79953745882723,11.24222742126703,0.604821198151932,100.0,54.86,2.22,43.7,47.5,,2.667892307692308,0.052644347404172676,0.15357551216912124,0.039798365509451594,0.09582734675059257
ERI,2.027031470861436,,0.42193568597923525,54.4,32.35,0.21,29.0,16.6,,2.667892307692308,0.47814798744015763,0.5075697005648259,0.018930013023171766,0.14493776482582432
ESP,0.4263594774796112,2.76755833997508,0.154056184226075,100.0,9.58,4.6,64.0,66.9,,2.667892307692308,0.11038330907326532,0.17195600030949354,0.038627184901203204,0.2831962601943825
EST,3.2550590774630104,8.42278958475073,0.38645855327506,100.0,6.15,6.11,75.7,78.8,,2.667892307692308,0.14701601164483258,0.06816169327452959,0.0038184405472305727,0.18096849734054854
ETH,2.027031470861436,,0.42193568597923525,55.4,27.31,0.14,36.3,45.8,1.533,2.201,0.4692753676708181,0.21079101436566672,0.2662246675212161,0.14493776482582432
FCS,1.258548456919145,2.2181247595153515,0.567392997855599,58.95,38.15,4.587298578199053,,47.477777777777774,,2.667892307692308,0.3238571750054545,0.055000329553497984,0.028386630039996197,0.04971196202599215
FIN,0.1087153677598691,0.8888203311746383,0.122314222511308,100.0,4.9,5.3,73.8,59.1,,2.667892307692308,0.12736535662299853,0.3263546798029555,0.042535974866332316,0.298004179456941
FJI,9.186319707011844,33.60976740501636,0.273322918195523,99.3,12.42,1.56,46.0,17.0,,2.667892307692308,0.029233125404548033,0.7510853772814415,0.06916906754728758,0.3206666518690061
FRA,0.3552190582391353,3.5209429433058292,0.100887479280087,100.0,9.6,3.97,67.0,61.5,,2.667892307692308,0.09509946627850563,0.23820914897824075,0.03950260789295201,0.31367186709262984
FRO,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,13.09,,47.477777777777774,,2.667892307692308,0.31635128578360017,0.2271624393072308,0.018930013023171766,0.14493776482582432
FSM,0.0136898636024134,22.69713685504996,0.0006031537673602,86.9,12.11,1.33,40.8,4.4,,2.667892307692308,0.10742491432041534,0.9101221640488656,0.04370531730246219,0.36860200453055514
GAB,-13.49001647594984,-43.60943309439685,0.30933712086441,94.1,29.95,2.13,53.3,64.0,,2.667892307692308,0.01190692340281052,0.046256415546901186,0.20987604176092112,0.020385698176706324
GBR,0.733153358306934,8.324253637383913,0.0880743656121156,100.0,9.91,4.53,72.6,71.5,1.345,3.049,0.10868510431829215,0.11119206664431425,0.16700597475121803,0.32587783916270907
GEO,16.353098754816614,30.583718617724525,0.534699490249015,100.0,17.04,3.09,47.3,44.4,,2.667892307692308,0.07375060650169818,0.35605533059947203,0.1573603267810033,0.2547367089534851
GHA,-1.9473859392212651,-6.012656359913996,0.323881130510695,89.5,54.24,0.61,36.9,45.0,,2.667892307692308,0.09740801946549893,0.11505858888057852,0.06783746137306323,0.153848375096457
GIB,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.2271624393072308,0.018930013023171766,0.14493776482582432
GIN,-5.312338553749306,-15.749394138171006,0.337304311971853,51.1,43.77,0.27,36.5,61.0,,2.667892307692308,0.5115761042946987,0.18158684307808715,0.1092451015915672,0.10452572992089959
GMB,11.6312868872851,49.49113150099557,0.235017598800527,66.9,58.36,0.29,37.6,38.3,,2.667892307692308,0.344071875451991,0.08390503701029073,0.09925576799878999,0.37334015812137067
GNB,2.2266249439720314,11.368643459600753,0.195856695821669,40.5,50.21,0.16,42.0,53.8,,2.667892307692308,0.6262954517245163,0.17319612445086374,0.0164739027383366,0.28070178970309156
GNQ,-5.793368200789682,-11.452494606943924,0.505860810209596,66.9,35.38,3.7,41.7,45.3,,2.667892307692308,0.2613450438168625,0.11635029530859087,0.11516444276537319,0.0007832770304120329
GRC,3.4465150340715947,14.680055105492382,0.234775347183957,100.0,14.41,5.31,67.3,62.4,1.472,3.34,0.12760795730228036,0.16716529543754666,0.3545267768134075,0.2727647672640402
GRD,6.347025855180188,43.12091991253232,0.147191337013558,94.4,24.66,3.22,45.8,21.0,,2.667892307692308,0.017707797996210806,0.5492438896482947,0.034229954947704755,0.3601012705033386
GRL,2.027031470861436,,0.42193568597923525,100.0,6.56,11.08,,47.477777777777774,,2.667892307692308,0.26758854924793785,0.4487924013560409,0.018930013023171766,0.14493776482582432
GTM,3.832158116528382,15.801294537678412,0.242521782464756,100.0,21.64,1.08,32.5,36.0,1.549,3.323,0.02498786996603586,0.40216129781033183,0.35026809521071667,0.2729426223768273
GUM,2.027031470861436,,0.42193568597923525,100.0,9.58,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.4111459291545949,0.018930013023171766,0.14493776482582432
GUY,-7.2036256077583,-52.20265861468759,0.137993462381464,98.9,25.46,5.43,49.0,56.5,,2.667892307692308,0.11889125847691917,0.1020791960040921,0.13251845573753718,0.19877640441652444
HKG,1.481195109716601,14.395241951493135,0.102894770001623,100.0,24.339155555555553,4.49,,47.477777777777774,1.51,2.502,0.10771470160116448,0.2271624393072308,0.11351352577029539,0.3263440347483969
HND,7.93568754722186,17.98425103223871,0.441257605501407,95.6,20.31,1.19,40.2,50.4,,2.667892307692308,0.01885515046884001,0.24140080296426203,0.05377933329228157,0.20625390385727327
HPC,1.1395827590165255,3.7307037246838224,0.305460535897448,50.53,36.16,4.587298578199053,,47.477777777777774,,2.667892307692308,0.4128635175001691,0.07980711090478187,0.029850570065727,0.2026970057088613
HRV,5.822448512635349,21.516073437022865,0.270609250785351,100.0,16.12,4.76,62.3,69.6,,2.667892307692308,0.11426491994177579,0.05717896474350703,0.027774734813818314,0.28087243838189124
HTI,2.381176032905062,9.213390897923556,0.258447303418084,51.3,21.35,0.25,36.4,30.0,,2.667892307692308,0.5099471407484,0.47966798201497596,0.014572064400914853,0.24569695499700728
HUN,-1.011423520830332,-3.747789583871423,0.269872013408379,100.0,14.14,4.14,59.8,66.9,,2.667892307692308,0.09922367782629793,0.11511232042916442,0.05631991580304685,0.19721250121281364
IBD,-1.0832707949149525,-1.5739832146164212,0.68823529047541,99.09,32.96,4.587298578199053,,47.477777777777774,,2.667892307692308,0.1004557214004651,0.11969741257518818,0.05720403704241639,0.05036033696125186
IBT,-0.7465241731644967,-1.1200885319266762,0.666486756971248,90.31,34.53,4.587298578199053,,47.477777777777774,,2.667892307692308,0.007643882076997954,0.10012623331814507,0.05306017989030154,0.03339241488889477
IDA,1.9906829561260284,5.287207951037566,0.376509298397347,67.5,38.84,4.587298578199053,,47.477777777777774,,2.667892307692308,0.23347662532257918,0.046398983255816484,0.019377302002559604,0.17127623330133557
IDB,1.4149449729388557,3.491116121877206,0.405298742162156,77.92,44.34,4.587298578199053,,47.477777777777774,,2.667892307692308,0.12332863377923886,0.02216247274019456,0.026462082681197874,0.14721570132494066
IDN,-1.4584869745291114,-2.223519144646923,0.655936324200486,99.4,17.88,2.87,33.6,30.7,1.323,1.853,0.062070896842908674,0.5143033382336506,0.4934379722025226,0.035932435679183916
IDX,2.1924419413402845,6.3082186001807,0.347553260325741,61.92,35.87,4.587298578199053,,47.477777777777774,,2.667892307692308,0.29246182616824523,0.08342216949366255,0.016894543869641843,0.1908329753878023
IMN,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,4.587298578199053,,47.477777777777774,,2.667892307692308,0.11007517171758985,0.2271624393072308,0.018930013023171766,0.14493776482582432
IND,6.385221988460116,7.041172946917669,0.906840669388088,99.5,48.39,2.2,27.6,11.2,1.457,2.174,0.0468737337834525,0.37412202649610116,0.226895522040077,0.08735740524440871
IRL,-1.0899654350997952,-17.059888387869783,0.063890537283632,100.0,8.17,6.34,65.8,62.5,,2.667892307692308,0.15259582726831633,0.24371985660124296,0.057286418366589986,0.317703375151719
IRN,-15.322129659438936,-9.874427737156724,1.5516979887131,100.0,32.29,8.66,41.8,42.8,1.395,2.589,0.20887918486171753,0.18565754519897865,0.2742074079697039,0.7347199810102679
IRQ,-6.021930064403291,-4.856221902233667,1.24004425366836,100.0,38.18,5.07,30.3,20.0,1.597,3.274,0.12178554099951477,0.39302263602678844,0.20305459125088632,0.4365085496768194
ISL,1.2333929941719823,8.585651274311585,0.143657476266514,100.0,5.11,9.67,64.3,54.8,,2.667892307692308,0.2333818534691896,0.3766925437804658,0.028696182200245834,0.2992588811920187
ISR,0.7483022917930878,5.416189397205019,0.138160288888576,100.0,18.6,5.61,48.0,29.6,,2.667892307692308,0.1348859776807375,0.5188748183873657,0.03466549695098675,0.29653099362991664
ITA,-0.3664105639438355,-2.4901649444509992,0.147143089762119,100.0,14.66,5.09,60.3,58.5,,2.667892307692308,0.12227074235807855,0.21207842226979245,0.048382667492411935,0.2775170971485158
JAM,12.687808765855364,27.19980718958519,0.466466864173711,97.7,17.41,2.96,48.5,38.2,,2.667892307692308,0.046283901265113836,0.42779769427178693,0.1122568657384535,0.24986674808237763
JOR,13.291622209930097,25.54716978023958,0.520277679455945,100.0,28.77,2.01,47.3,32.8,1.488,2.811,0.047549733139252814,0.35268958639603165,0.19548569664267867,0.22556736165176072
JPN,0.1913052075918732,0.9062863724956812,0.211086929471385,100.0,12.84,7.77,61.4,47.4,1.627,2.609,0.18728772440562835,0.3714655387339987,0.07271261987794464,0.24667549536492972
KAZ,-8.56577117733789,-8.092060780389538,1.05854014321004,100.0,20.03,13.94,47.8,50.2,1.543,2.113,0.3369723435225618,0.2473542585476146,0.4431852493984962,0.3607876992378386
KEN,1.962322506360945,9.518975531598532,0.206148497792326,76.2,24.39,0.38,36.9,43.8,1.535,2.573,0.24357980126234413,0.2718214565118337,0.06998704952907842,0.2713808181321268
KGZ,51.29474757203559,47.97960531245391,1.06909482139323,100.0,24.38,1.64,42.8,37.0,1.351,2.529,0.03857350800582238,0.3556899560690859,0.5137711864406779,0.36960616710924177
KHM,2.219940066719808,4.396728407917951,0.50490725393044,95.0,24.14,1.24,31.2,56.9,,2.667892307692308,0.0239846417870182,0.11360783706875044,0.01655616392411674,0.0983872681184399
KIR,29.312447533518306,101.01910844404108,0.290167355315314,95.9,11.26,0.54,44.3,30.5,,2.667892307692308,0.03145294726486958,0.5992894540014958,0.31683242436055625,0.5583976536971536
KNA,4.2005037791733395,31.593311204011098,0.132955477570836,100.0,8.59,5.54,,47.477777777777774,,2.667892307692308,0.13318777292576423,0.4234869912338769,0.007815789868344858,0.34208130752748955
KOR,2.027031470861436,,0.42193568597923525,100.0,25.94,11.29,50.6,32.8,1.427,2.523,0.2726831635128577,0.38796757193579723,0.09567382006358893,0.14493776482582432
KWT,-24.09807592486792,-24.29673754709193,0.991823526848452,100.0,53.72,26.25,44.4,50.5,,2.667892307692308,0.6356137797185831,0.17631040500692075,0.340414197686457,0.5125818894090087
LAO,-5.400632836451245,-4.381039386728475,1.23272866544214,96.5,22.32,3.14,26.3,50.6,,2.667892307692308,0.037965724063012574,0.2138816530403458,0.11033161255035095,0.4245494860175357
LBN,2.027031470861436,,0.42193568597923525,100.0,19.23,2.7,39.9,23.6,1.628,3.09,0.06428918000970407,0.584913040861768,0.2046439765465804,0.14493776482582432
LBR,1.7750618805725102,7.6421052631578945,0.23227393754048,32.5,42.36,0.15,34.3,25.7,,2.667892307692308,0.7111046485983015,0.2707188851348447,0.022030640977230176,0.25367155432339905
LBY,-25.50245345111535,-22.651893008490543,1.12584204073171,73.2,32.97,8.84,,47.477777777777774,1.521,2.936,0.07005210016279384,0.11957275538246825,0.21568966244970145,0.6088878235146279
LCA,4.936587625441118,34.20864892981739,0.14430817292928,100.0,23.76,2.99,51.1,30.0,,2.667892307692308,0.07132459970887917,0.44962559856945117,0.01687371684934158,0.3444450956936296
LIE,2.027031470861436,,0.42193568597923525,100.0,24.339155555555553,3.3,,47.477777777777774,,2.667892307692308,0.07884522076661815,0.2271624393072308,0.018930013023171766,0.14493776482582432
