country,sector,winner,loser,rationale
Latvia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.8 MJ/$) and controlled environmental particulate exposure (19.6 µg/m³).
Lebanon,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.2 MJ/$) and controlled environmental particulate exposure (19.0 µg/m³).
Lesotho,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (10.3 MJ/$) and controlled environmental particulate exposure (24.5 µg/m³).
Liberia,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (13.2 MJ/$) alongside elevated annual PM2.5 exposure (38.7 µg/m³).
Libya,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.2 MJ/$) alongside elevated annual PM2.5 exposure (38.4 µg/m³).
Lithuania,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.3 MJ/$) and controlled environmental particulate exposure (15.8 µg/m³).
Luxembourg,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.8 MJ/$) and controlled environmental particulate exposure (13.3 µg/m³).
Madagascar,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (8.3 MJ/$) and controlled environmental particulate exposure (12.7 µg/m³).
Malawi,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.1 MJ/$) and controlled environmental particulate exposure (22.8 µg/m³).
Malaysia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (5.2 MJ/$) and controlled environmental particulate exposure (21.7 µg/m³).
Maldives,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.4 MJ/$) and controlled environmental particulate exposure (16.1 µg/m³).
Mali,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.5 MJ/$) alongside elevated annual PM2.5 exposure (63.1 µg/m³).
Malta,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.2 MJ/$) and controlled environmental particulate exposure (16.2 µg/m³).
Marshall Islands,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (11.4 MJ/$) and controlled environmental particulate exposure (11.1 µg/m³).
Mauritania,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.9 MJ/$) and controlled environmental particulate exposure (77.3 µg/m³).
Mauritius,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.5 MJ/$) and controlled environmental particulate exposure (9.5 µg/m³).
Mexico,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.3 MJ/$) and controlled environmental particulate exposure (24.9 µg/m³).
"Micronesia, Fed. Sts.",Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (6.2 MJ/$) and controlled environmental particulate exposure (12.4 µg/m³).
Moldova,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (6.1 MJ/$) and controlled environmental particulate exposure (24.6 µg/m³).
Mongolia,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (7.5 MJ/$) alongside elevated annual PM2.5 exposure (25.2 µg/m³).
Montenegro,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.0 MJ/$) and controlled environmental particulate exposure (25.5 µg/m³).
Morocco,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.2 MJ/$) and controlled environmental particulate exposure (24.3 µg/m³).
Mozambique,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (16.3 MJ/$) and controlled environmental particulate exposure (20.0 µg/m³).
Myanmar,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.3 MJ/$) alongside elevated annual PM2.5 exposure (37.2 µg/m³).
Namibia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.5 MJ/$) and controlled environmental particulate exposure (20.4 µg/m³).
Nauru,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (10.1 MJ/$) and controlled environmental particulate exposure (6.0 µg/m³).
Nepal,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (6.0 MJ/$) alongside elevated annual PM2.5 exposure (59.4 µg/m³).
Netherlands,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.6 MJ/$) and controlled environmental particulate exposure (17.3 µg/m³).
New Zealand,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.6 MJ/$) and controlled environmental particulate exposure (6.8 µg/m³).
Nicaragua,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.7 MJ/$) and controlled environmental particulate exposure (22.6 µg/m³).
Niger,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.4 MJ/$) alongside elevated annual PM2.5 exposure (85.1 µg/m³).
Nigeria,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (7.5 MJ/$) alongside elevated annual PM2.5 exposure (59.4 µg/m³).
North Macedonia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.3 MJ/$) and controlled environmental particulate exposure (36.6 µg/m³).
Norway,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.9 MJ/$) and controlled environmental particulate exposure (9.0 µg/m³).
Oman,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (6.1 MJ/$) alongside elevated annual PM2.5 exposure (45.3 µg/m³).
Pakistan,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.4 MJ/$) and controlled environmental particulate exposure (58.6 µg/m³).
Palau,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (12.1 MJ/$) and controlled environmental particulate exposure (7.1 µg/m³).
Panama,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (1.7 MJ/$) and controlled environmental particulate exposure (16.5 µg/m³).
Papua New Guinea,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (6.8 MJ/$) and controlled environmental particulate exposure (17.0 µg/m³).
Paraguay,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.3 MJ/$) and controlled environmental particulate exposure (12.4 µg/m³).
Peru,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.6 MJ/$) and controlled environmental particulate exposure (56.1 µg/m³).
Philippines,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.3 MJ/$) and controlled environmental particulate exposure (27.3 µg/m³).
Poland,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.5 MJ/$) and controlled environmental particulate exposure (26.3 µg/m³).
Portugal,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.9 MJ/$) and controlled environmental particulate exposure (11.9 µg/m³).
Qatar,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (7.7 MJ/$) alongside elevated annual PM2.5 exposure (87.9 µg/m³).
Romania,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.6 MJ/$) and controlled environmental particulate exposure (20.1 µg/m³).
Russian Federation,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (8.9 MJ/$) and controlled environmental particulate exposure (17.8 µg/m³).
Rwanda,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.3 MJ/$) alongside elevated annual PM2.5 exposure (30.8 µg/m³).
Samoa,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.8 MJ/$) and controlled environmental particulate exposure (12.7 µg/m³).
Sao Tome and Principe,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.4 MJ/$) and controlled environmental particulate exposure (23.2 µg/m³).
Saudi Arabia,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.8 MJ/$) alongside elevated annual PM2.5 exposure (55.5 µg/m³).
Senegal,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.0 MJ/$) and controlled environmental particulate exposure (63.4 µg/m³).
Serbia,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (6.5 MJ/$) alongside elevated annual PM2.5 exposure (30.9 µg/m³).
Seychelles,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.1 MJ/$) and controlled environmental particulate exposure (9.7 µg/m³).
Sierra Leone,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (7.1 MJ/$) alongside elevated annual PM2.5 exposure (40.8 µg/m³).
Singapore,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.0 MJ/$) and controlled environmental particulate exposure (18.9 µg/m³).
Slovak Republic,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (5.6 MJ/$) and controlled environmental particulate exposure (21.9 µg/m³).
Slovenia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.3 MJ/$) and controlled environmental particulate exposure (20.6 µg/m³).
Solomon Islands,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (6.8 MJ/$) and controlled environmental particulate exposure (13.0 µg/m³).
Somalia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (8.4 MJ/$) and controlled environmental particulate exposure (23.5 µg/m³).
South Africa,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (7.8 MJ/$) and controlled environmental particulate exposure (24.1 µg/m³).
South Sudan,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.2 MJ/$) alongside elevated annual PM2.5 exposure (34.9 µg/m³).
Spain,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.1 MJ/$) and controlled environmental particulate exposure (13.6 µg/m³).
Sri Lanka,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.2 MJ/$) and controlled environmental particulate exposure (23.7 µg/m³).
St. Kitts and Nevis,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.8 MJ/$) and controlled environmental particulate exposure (8.3 µg/m³).
St. Lucia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.1 MJ/$) and controlled environmental particulate exposure (22.3 µg/m³).
St. Vincent and the Grenadines,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.6 MJ/$) and controlled environmental particulate exposure (22.6 µg/m³).
Sudan,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.0 MJ/$) and controlled environmental particulate exposure (54.8 µg/m³).
Suriname,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.6 MJ/$) and controlled environmental particulate exposure (28.0 µg/m³).
Sweden,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.5 MJ/$) and controlled environmental particulate exposure (8.5 µg/m³).
Switzerland,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.0 MJ/$) and controlled environmental particulate exposure (14.6 µg/m³).
Tajikistan,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (6.0 MJ/$) alongside elevated annual PM2.5 exposure (38.6 µg/m³).
Tanzania,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (9.2 MJ/$) and controlled environmental particulate exposure (20.8 µg/m³).
Thailand,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (5.0 MJ/$) and controlled environmental particulate exposure (37.2 µg/m³).
Timor-Leste,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (1.9 MJ/$) and controlled environmental particulate exposure (19.4 µg/m³).
Togo,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (10.3 MJ/$) alongside elevated annual PM2.5 exposure (53.3 µg/m³).
Tonga,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.4 MJ/$) and controlled environmental particulate exposure (12.5 µg/m³).
Trinidad and Tobago,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (19.6 MJ/$) and controlled environmental particulate exposure (23.7 µg/m³).
Tunisia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.8 MJ/$) and controlled environmental particulate exposure (24.3 µg/m³).
Turkiye,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.8 MJ/$) and controlled environmental particulate exposure (22.6 µg/m³).
Turkmenistan,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (14.1 MJ/$) and controlled environmental particulate exposure (20.6 µg/m³).
Tuvalu,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.5 MJ/$) and controlled environmental particulate exposure (5.7 µg/m³).
Uganda,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (11.0 MJ/$) alongside elevated annual PM2.5 exposure (32.1 µg/m³).
Ukraine,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (9.8 MJ/$) and controlled environmental particulate exposure (23.7 µg/m³).
United Arab Emirates,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (5.1 MJ/$) alongside elevated annual PM2.5 exposure (43.9 µg/m³).
United Kingdom,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (3.0 MJ/$) and controlled environmental particulate exposure (14.3 µg/m³).
United States,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (5.4 MJ/$) and controlled environmental particulate exposure (11.1 µg/m³).
Uruguay,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.7 MJ/$) and controlled environmental particulate exposure (11.6 µg/m³).
Uzbekistan,Mobility Transitions,Industrial Fossil Transit,Clean Urban Infrastructure,Macro structural trends show high industrial energy intensity (14.3 MJ/$) alongside elevated annual PM2.5 exposure (33.5 µg/m³).
Vanuatu,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.1 MJ/$) and controlled environmental particulate exposure (14.4 µg/m³).
"Venezuela, RB",Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (6.1 MJ/$) and controlled environmental particulate exposure (21.0 µg/m³).
Viet Nam,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (4.1 MJ/$) and controlled environmental particulate exposure (25.0 µg/m³).
"Yemen, Rep.",Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (2.8 MJ/$) and controlled environmental particulate exposure (41.6 µg/m³).
Zambia,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (9.3 MJ/$) and controlled environmental particulate exposure (24.2 µg/m³).
Zimbabwe,Mobility Transitions,Clean Urban Infrastructure,Industrial Fossil Transit,Urban systems display managed structural energy footprints (15.8 MJ/$) and controlled environmental particulate exposure (20.6 µg/m³).
