country_code_3,country_name,year,v2x_partipdem,v2x_delibdem,v2x_cspart,v2xeg_eqaccess,v2x_libdem,transition_capacity_score
MEX,Mexico,2025,0.42925573929217514,0.28368745241885246,0.00024521072796934864,0.7805015641827786,0.24994909156730094,0.33285243843586265
SUR,Suriname,2025,0.6483807679567865,0.0006459501234226127,0.8467432950191571,0.9056361864711011,0.7081249858587687,0.5736695143733641
SWE,Sweden,2025,0.8089025912808622,0.9423258818372665,0.9591315453384419,0.9476896251089799,0.9649297463628753,0.9165263330679989
CHE,Switzerland,2025,0.9999999999999999,0.9826977645511799,0.9918263090676884,0.9466639314836658,0.9536167613186416,0.9790818068716787
GHA,Ghana,2025,0.4598313246872372,0.6724110088356747,0.9121328224776502,0.7343453510436433,0.6854990157703011,0.6784638028983496
ZAF,South Africa,2025,0.0005223329171656432,0.750847809536992,0.7925925925925926,0.7548592235499256,0.7160440753897324,0.5669965489730067
JPN,Japan,2025,0.6700384742782888,0.840819433870856,0.69757343550447,0.9415354633570953,0.8303052243364935,0.7830052672922185
MMR,Burma/Myanmar,2025,0.05215685275307666,0.04030267377211802,0.13052362707535123,0.19585619775373098,0.016901599656085255,0.08113327665784136
RUS,Russia,2025,0.15789741891099954,0.06798625049023,0.20613026819923375,0.29842556028514283,0.06328483833744372,0.1519535307835421
ALB,Albania,2025,0.00029301602670267783,0.2721526287863058,0.6076628352490422,0.6861377506538797,0.43208815077946466,0.3573778634680622
EGY,Egypt,2025,0.09674624812087547,6.920894179527994e-05,0.21634738186462327,0.42663726344940767,0.13003145009842296,0.1509736476707669
YEM,Yemen,2025,0.09165031722169847,0.04491660322513668,0.2694763729246488,0.0881583670957485,0.04857795777993981,0.1085474534279918
COL,Colombia,2025,0.5948734935154278,0.5282257134288416,0.8038314176245211,0.6338273757628596,0.6278027920447089,0.6307856104321069
POL,Poland,2025,0.661120595204729,0.7531547742635014,0.7445721583652618,0.0008923534540232833,0.7296196574428129,0.6120600756746354
BRA,Brazil,2025,0.6725864397278772,0.8154428218792533,0.8835249042145594,0.7989640494384328,0.7963662692037922,0.7880118440410283
USA,United States of America,2025,0.0005732922261574133,0.5547558077836989,0.9836526181353769,0.6286989076362891,0.645903568115483,0.5267531699923053
PRT,Portugal,2025,0.6738604224526715,0.7969871040671787,0.7261813537675607,0.7569106108005539,0.8110731497612961,0.7481457164677522
SLV,El Salvador,2025,0.20248681427879836,0.14411608646503793,0.41558109833971907,0.3456074670495923,3.393895513270131e-05,0.22161315575461163
BGD,Bangladesh,2025,0.12604785079114325,0.18333448681569658,0.7108556832694763,0.0004000205138725063,0.13116274860284635,0.23925113642311308
BOL,Bolivia,2025,0.5273524091013325,0.2744595935128151,0.8630906768837804,0.7805015641827786,0.3981491956467634,0.5498687500047242
HTI,Haiti,2025,0.15152750528702827,0.22485985189286453,0.4881226053639847,0.00020513872506282375,0.11079937552322557,0.20837203750501343
HND,Honduras,2025,0.0003312355084465054,0.412877477103375,0.7701149425287357,0.6204933586337761,0.0003620155214154807,0.35045347278198125
MLI,Mali,2025,0.2088567279027696,0.2398551226151752,0.0004597701149425287,0.6789578952766808,0.00010181686539810393,0.21412887347378654
PAK,Pakistan,2025,0.24452824419700867,0.20986458117055387,0.6648786717752235,0.4892045745935689,0.19904065886824898,0.34981072571620797
PER,Peru,2025,0.5706678217443371,0.43479364200521364,0.7210727969348659,0.7261398020411304,0.5723691653279634,0.5903562704297249
SEN,Senegal,2025,0.5120646164038015,0.6401135026645441,0.8927203065134101,0.8728139904610493,0.5474805982306491,0.6796327793735232
SSD,South Sudan,2025,0.059800749101842174,0.04376312086188201,0.23780332056194128,0.0,0.07233522637283074,0.0843019155592439
SDN,Sudan,2025,0.06489668000101918,0.026460885413062032,0.2613026819923372,0.36509564593056054,0.03839627124012942,0.13562371532759124
VNM,Vietnam,2025,0.2088567279027696,0.2087110988072992,0.6802043422733078,0.00045130519513821216,0.11532456954091908,0.2577992063425874
AFG,Afghanistan,2025,0.06489668000101918,0.013772579417260707,0.043678160919540236,0.0112313451971896,0.020295495169355388,0.03313197309345976
ARG,Argentina,2025,0.5464621499732463,0.00040371882713913297,0.7220945083014049,0.0007384994102261655,0.5927325384075842,0.37015602453304897
ETH,Ethiopia,2025,0.16299334981017655,0.22485985189286453,0.6424010217113666,0.5035642853479666,4.525194017693509e-05,0.3009849353612551
IND,India,2025,0.31332331133589825,0.2986827231411631,0.7088122605363985,0.5240781578542489,0.00022625970088467541,0.3734096233598151
KEN,Kenya,2025,0.4267077738425867,0.5236117839758229,0.7333333333333334,0.00060515923893533,0.5044912550625608,0.4600110182664935
PRK,North Korea,2025,0.05597880092745942,0.012619097054006042,0.028352490421455944,0.35381301605210524,0.015770301151661878,0.07825747016022262
KOR,South Korea,2025,0.7018880423981451,0.8661960458624586,0.8212005108556834,0.9117903482229858,0.8359617168586103,0.818423933998527
XKX,Kosovo,2025,0.44072158381532345,0.454402842180543,0.566794380587484,0.6133135032565773,0.516935538611218,0.5066773388966327
LBN,Lebanon,2025,0.28274772594083625,0.000334509885343853,0.828352490421456,0.4194574080722088,0.3019888227707763,0.344657991667284
NGA,Nigeria,2025,0.4114199811450556,0.40134265347082837,0.8028097062579822,0.5804913072465254,0.3517659569654049,0.503591189537357
PHL,Philippines,2025,0.33243305220781205,0.2894548642351258,0.6802043422733078,0.3702241140571311,0.32913998687693735,0.3964174627055063
TZA,Tanzania,2025,0.312049328611104,0.00026530094354857304,0.8099616858237548,0.0008615826452638598,0.3359277779034776,0.29058939863572536
TWN,Taiwan,2025,0.8305602976023644,0.7900662098876506,0.9489144316730524,0.8215293091953434,0.7963662692037922,0.8376238499669846
THA,Thailand,2025,0.23688434784824314,0.2225528871663552,0.654661558109834,0.6379301502641161,0.35515985247867504,0.39475512078703506
UGA,Uganda,2025,0.19866486610441558,0.26292476988026847,0.7128991060025544,0.43791989332786296,0.18659637531959183,0.3516546704938001
VEN,Venezuela,2025,0.1884730043060616,0.026460885413062032,0.00013282247765006387,0.40920047181906766,0.04744665927551644,0.12225710658949854
BEN,Benin,2025,0.00028027619945473537,0.35058942948762306,0.6454661558109834,0.8379404072003692,0.36534153901848543,0.3973029495167944
BTN,Bhutan,2025,0.4445435319897062,0.5801324197753015,0.7088122605363985,0.7979383558131187,0.516935538611218,0.5951625242121821
BFA,Burkina Faso,2025,0.13241776441511452,0.055297944494428666,0.6495530012771392,0.679983588901995,0.11645586804534246,0.29630544602491427
KHM,Cambodia,2025,0.0,0.0910558977553233,0.2735632183908046,0.3527873224267911,0.05762834581532683,0.13903896835330945
IDN,Indonesia,2025,0.37957041302519934,0.41864488891964835,0.7261813537675607,0.5271552387301913,0.3347964793990542,0.47408285395911093
MOZ,Mozambique,2025,0.25599408872015694,0.00012688305995801324,0.720051085568327,0.7989640494384328,0.1979093603638256,0.3575714715290329
NPL,Nepal,2025,0.5541060463220119,0.46824463053959897,0.8763729246487868,0.7979383558131187,0.57123786682354,0.6362386875406589
NIC,Nicaragua,2025,0.124773868066349,0.01953999123353404,0.1162196679438059,0.13534027386019798,0.021426793673778765,0.08283745854382846
NER,Niger,2025,0.2407062960226259,0.2917618289616351,0.000582375478927203,0.8461459562028822,0.20017195737267235,0.2901811933781839
ZMB,Zambia,2025,0.4432695492649119,0.47516552471912693,0.9376756066411239,0.7107543976614186,0.424169061248501,0.5873824086607224
ZWE,Zimbabwe,2025,0.2572680714449512,0.0001845571781207465,0.7731800766283525,0.15482845274116622,0.16623300223997103,0.2671583907286091
GIN,Guinea,2025,7.64389634876551e-05,0.10951161556739795,0.5422733077905492,0.6317759885122314,0.10740548000995544,0.24672889546915927
CIV,Ivory Coast,2025,0.3337070349326063,0.27792004060257913,0.7220945083014049,0.5138212216011078,0.2578681810982646,0.41307908094898316
MRT,Mauritania,2025,0.28147374321604196,0.26292476988026847,0.00038825031928480213,0.2030360531309298,0.1436070321515035,0.18817374113029958
CAN,Canada,2025,0.7502993859403265,0.7808383509816134,0.958109833971903,0.8605056669572799,0.8325678213453402,0.8283674242702586
AUS,Australia,2025,0.8254643667031875,0.8892656931275519,0.9478927203065135,0.8994820247192163,0.8970518360974727,0.8877411381414909
BWA,Botswana,2025,0.4700231864855912,0.000334509885343853,0.8743295019157088,0.7004974614082774,0.0005203973120347535,0.3976080032839224
BDI,Burundi,2025,0.18082910795729606,0.07606062703301265,0.3205619412515965,0.5312580132314477,0.0,0.20802352398261365
CPV,Cape Verde,2025,0.5834076489922796,0.6331926084850161,0.69757343550447,0.809220985691574,0.7137814783808856,0.6721151210810867
CAF,Central African Republic,2025,8.917879073559761e-05,0.15103698064456594,0.34406130268199236,0.5199753833529924,0.11532456954091908,0.2018887933293106
CHL,Chile,2025,0.7311896450684128,0.8892656931275519,0.7915708812260537,0.8543515052053952,0.8834762540443921,0.82410217468167
CRI,Costa Rica,2025,0.7719570922618288,0.9077214109396265,0.9019157088122606,0.0008718395815170009,0.9151526121682467,0.7377064353252805
TLS,Timor-Leste,2025,0.5885035798914566,0.0005536715343622395,0.7701149425287357,0.7035745422842197,0.6210150010181686,0.49997573285756003
ECU,Ecuador,2025,0.5885035798914566,0.42210533600941236,0.00044955300127713925,0.40304631006718294,0.4366133447971582,0.37869108780512384
FRA,France,2025,0.7604912477386806,0.9146423051191546,0.8845466155810984,0.9251243653520693,0.0008371608932732992,0.7345869402674798
DEU,Germany,2025,0.7553953168395036,0.000842042125175906,1.0000000000000002,0.9548694804861788,0.8846075525488155,0.6649808946964191
GTM,Guatemala,2025,0.5362702881748923,0.5432209841511523,0.7772669220945083,0.7456279809220986,0.5916012399031608,0.6259105856242018
IRN,Iran,2025,0.05343083547787091,0.1083581332041433,0.157088122605364,0.37124980768244525,0.11645586804534246,0.1450207180507445
IRQ,Iraq,2025,0.2852956913904247,0.0002422312962834798,0.7118773946360153,0.31381096466485464,0.00018100776070774035,0.2608587554627145
IRL,Ireland,2025,0.7885188676841541,0.9273306111149558,0.9744572158365262,0.8902507820913893,0.9298594927257506,0.8968703540896538
ITA,Italy,2025,0.7248197314444416,0.0006344152997900661,0.9008939974457216,0.9343556079798964,0.7262257619295427,0.6106295416616181
JOR,Jordan,2025,0.16808928070935356,0.3090640644104551,0.6597701149425288,0.3671470331811888,0.3099079123017399,0.3528006010908973
LVA,Latvia,2025,0.7579432822890921,0.788912727524396,0.9111111111111112,0.8984563310939022,0.8495372989116908,0.8311352691764333
LSO,Lesotho,2025,0.51461258185339,0.5559092901469536,0.7578544061302682,0.8594799733319658,0.5791569563545037,0.63499688867911
LBR,Liberia,2025,0.40887201569546716,0.5593697372367176,0.9182630906768838,0.8605056669572799,0.47168359843428287,0.6255414461771573
MWI,Malawi,2025,0.46620123831120847,0.5397605370613883,0.9509578544061303,0.6174162777578337,0.5225920311333349,0.6126832610580505
MDV,Maldives,2025,0.4025021020714959,0.4797794541721456,0.6761174968071519,0.4738191702138571,0.4705522999298595,0.4974496089438982
MNG,Mongolia,2025,0.35791270670369707,0.516690889796295,0.6914431673052363,0.567157290117442,0.4796026879652465,0.5139535292984485
MAR,Morocco,2025,0.19229495248044434,0.32059888804300174,0.6648786717752235,0.5056156725985949,0.2838880467000023,0.3796247523806958
NLD,Netherlands,2025,0.7044360078477335,0.8558147045931667,0.8436781609195403,0.0008615826452638598,0.8755571645134286,0.6902611223679371
PAN,Panama,2025,0.5617499426707774,0.0005767411816273328,0.6454661558109834,0.5527975793630443,0.6504287621331765,0.450158853349731
PNG,Papua New Guinea,2025,0.00028027619945473537,0.2859944171453618,0.6168582375478927,0.5856197753730961,0.4343507477883114,0.34793589931999375
QAT,Qatar,2025,0.0432389736795169,6.920894179527994e-05,0.18467432950191573,0.10046669059951792,0.10288028599226193,0.07826395804447817
SLE,Sierra Leone,2025,0.39103625754834764,0.4993886543474749,0.9213282247765007,0.0007179855377198831,0.39362400162906985,0.46602317100427426
ESP,Spain,2025,0.7286416796188243,0.799294068793688,0.9100893997445721,0.8656341350838505,0.8382243138674571,0.8195805843947386
SYR,Syria,2025,0.07381455907457894,0.19140886335847923,0.3542784163473819,0.36612133955587467,0.06102224132859696,0.20123307601041165
TUN,Tunisia,2025,0.30822738043672127,0.0003114402380787598,0.4881226053639847,0.834863326324427,0.29972622576192953,0.34494765905445046
TUR,Türkiye,2025,0.21013071062756386,2.3069647265093322e-05,0.3624521072796935,0.5825426944971537,5.656492522116887e-05,0.21241875543800218
UKR,Ukraine,2025,0.3209672076846638,0.3759660414792257,0.741507024265645,0.6861377506538797,0.00020363373079620788,0.4254859248018028
GBR,United Kingdom,2025,0.6789563533518485,0.7669965626225573,0.9080459770114943,0.8379404072003692,0.7793967916374415,0.7856980042215719
URY,Uruguay,2025,0.9120951919891965,0.9042609638498625,0.8630906768837804,0.8594799733319658,0.0008258479082290654,0.7557530475225502
DZA,Algeria,2025,0.12095191989196626,0.21101806353380856,0.308301404853129,0.0007077286014667419,0.1424757336470801,0.16613029616435154
AGO,Angola,2025,0.13114378169032026,0.19948323990126188,0.44214559386973185,0.4327914252012924,0.18433377831074507,0.2636546546986475
ARM,Armenia,2025,0.40632405024587864,0.433640159641959,0.6699872286079183,0.0007897840914918713,0.41964386723080754,0.40705354589188797
AZE,Azerbaijan,2025,0.054704818202665165,0.03914919140886335,0.08045977011494254,0.1476485973639674,0.059890942824173586,0.07068638745409178
BLR,Belarus,2025,0.06871862817540193,0.03684222668235402,0.11417624521072799,0.7569106108005539,0.04292146525782293,0.16920027416534109
CMR,Cameroon,2025,0.11840395444237775,0.11181858029390729,0.47688378033205625,0.4327914252012924,0.1289001515939996,0.2371861262697763
TCD,Chad,2025,0.1642673325349708,0.14065563937527395,0.40025542784163476,0.11380070772860146,0.070072629363984,0.18386282910977597
CHN,China,2025,0.045786939129105406,0.07375366230650332,0.22349936143039595,0.1763680188727627,0.0440527637622463,0.10764814004023272
COD,Democratic Republic of the Congo,2025,0.00017835758147119525,0.24677601679470318,0.5259259259259259,0.43689419970254884,0.13003145009842296,0.25196262624937454
COG,Republic of the Congo,2025,0.23943231329783166,0.18794841626871522,0.5780332056194125,0.3507359351761629,0.13003145009842296,0.29456693130670714
DJI,Djibouti,2025,0.18082910795729606,0.16372528664036726,0.4482758620689656,0.6451100056413149,0.13342534561169309,0.2925740737511601
DOM,Dominican Republic,2025,0.6050653553137819,0.7462338800839734,0.8406130268199234,0.6307502948869173,0.57123786682354,0.6862456384699921
ERI,Eritrea,2025,0.010115422834866357,0.028767850139571362,0.03346104725415071,0.37124980768244525,0.010113808629544993,0.07361757014123811
GAB,Gabon,2025,0.0002293168904629653,0.2617712875170138,0.7292464878671775,0.5999794861274937,0.20130325587709572,0.33154185997599317
GMB,The Gambia,2025,0.5171605473029786,0.5605232195999722,0.0005619412515964241,0.7363967382942715,0.5904699413987374,0.4685633319300083
GEO,Georgia,2025,0.30058348408795577,0.0002999054144462131,0.5637292464878672,0.6040822606287503,0.3110392108061633,0.3252349173884109
GNB,Guinea-Bissau,2025,0.16299334981017655,0.1487300159180566,0.0005415070242656449,0.4184317144468947,0.10740548000995544,0.15691472200543893
JAM,Jamaica,2025,0.6674905088287002,0.8004475511569427,0.7936143039591316,0.913841735473614,0.7680838065932077,0.7779962070982603
KAZ,Kazakhstan,2025,0.13623971258949727,0.21332502826031788,0.42681992337164754,0.4020206164418688,0.148132226169197,0.25527809627844317
KGZ,Kyrgyzstan,2025,0.20758274517797534,0.16833921609338592,0.3818646232439336,0.5979280988768655,0.20130325587709572,0.2902381181797212
LAO,Laos,2025,0.15025352256223404,0.0,0.23371647509578547,0.4040720036924971,5.656492522116887e-05,0.14492596095237334
LBY,Libya,2025,0.11076005809361224,0.30098968786767244,0.6444444444444445,0.38253243756090055,0.11079937552322557,0.305826097341829
MDG,Madagascar,2025,0.276377812316865,0.20409716935428054,0.7006385696040869,0.5774142263705832,0.21148494241690613,0.37858133465672716
MDA,Moldova,2025,0.49550284098147623,0.509769995616767,0.8038314176245211,0.913841735473614,0.507885150575831,0.6253435255818818
NAM,Namibia,2025,0.4445435319897062,0.5351466076083695,0.6812260536398468,0.6963946869070209,0.5870760458854674,0.5736883555463614
PSE,Palestine/West Bank,2025,0.00011465844523148264,0.08413500357579531,0.0002656449553001278,0.32201651366736755,0.1289001515939996,0.08875304428552179
RWA,Rwanda,2025,8.917879073559761e-05,0.20986458117055387,0.41047254150702434,0.3845838248115288,3.393895513270131e-05,0.19227561285672648
SOM,Somalia,2025,0.12095191989196626,0.21793895771333655,0.0004393358876117498,0.5015128980973383,0.14473833065592687,0.18174827089183782
LKA,Sri Lanka,2025,0.0005860320534053558,0.7162433386393521,0.8222222222222223,0.8040925175650033,0.6934181053012648,0.5682783805475741
SWZ,Eswatini,2025,6.369913623971259e-05,0.07375366230650332,0.3910600255427842,0.23380686189035335,0.10966807701880218,0.14818758630561596
TJK,Tajikistan,2025,0.0750885417993732,0.055297944494428666,0.15606641123882506,0.06251602646289553,0.04857795777993981,0.08047400145764079
TGO,Togo,2025,0.296761535913573,0.3321337116755484,0.6444444444444445,0.5958767116262372,0.17754598728420481,0.40212610562273554
TTO,Trinidad and Tobago,2025,0.6432848370576094,0.6943271737375134,0.9264367816091954,0.8471716498281964,0.7556395230445505,0.7601120349515318
TKM,Turkmenistan,2025,0.04196499095472265,0.03222829722933536,0.06615581098339719,0.14457151648802505,0.03839627124012942,0.05922465240191711
PSG,Palestine/Gaza,2025,0.09037633449690421,0.05183749740466467,0.00015325670498084296,0.7199856402892456,0.06554743534629048,0.15341407066171883
SML,Somaliland,2025,0.3413509312813718,0.34712898239785905,0.720051085568327,0.46356223396071594,0.3359277779034776,0.4360536973131021
UZB,Uzbekistan,2025,0.10439014446964098,0.17756707499942323,0.35121328224776505,0.3558644033027335,0.0893047039391814,0.2075073274031063
AUT,Austria,2025,0.7413815068667668,0.840819433870856,0.9029374201787995,0.8266577773219139,0.8563250899382311,0.8285851493091873
BHR,Bahrain,2025,0.06871862817540193,0.0,0.2500638569604087,0.15687983999179447,0.070072629363984,0.101235298839299
BRB,Barbados,2025,0.4419955665401177,0.8212102336955267,0.915197956577267,0.878968152212934,0.7680838065932077,0.7458988351952858
BEL,Belgium,2025,0.8063546258312736,0.8938796225805706,0.9673052362707536,0.9497410123596082,0.898183134601896,0.8957082314013375
BIH,Bosnia and Herzegovina,2025,0.37957041302519934,0.3794264885689897,0.6761174968071519,0.7189599466639315,0.38344231508925947,0.4903330640229563
BGR,Bulgaria,2025,0.5056947027798303,0.5466814312409162,0.8763729246487868,0.801015436689061,0.5644500757969998,0.6431884453078531
COM,Comoros,2025,0.00017835758147119525,0.14526956882829262,0.5565772669220945,0.8174265346940869,0.14926352467362036,0.29268094389201593
HRV,Croatia,2025,0.5846816317170739,0.5755184903222829,0.7088122605363985,0.7856300323093492,0.6707921352127972,0.6502758077454409
CUB,Cuba,2025,0.06871862817540193,0.11181858029390729,0.09578544061302684,0.8471716498281964,0.0644161368418671,0.2010295582404422
CYP,Cyprus,2025,0.0005478125716615282,0.7070154797333148,0.8446998722860792,0.0008308118365044361,0.751114329026857,0.45862256866296414
CZE,Czechia,2025,0.7159018523708818,0.8108288924262347,0.7936143039591316,0.8851223139648188,0.898183134601896,0.8079013642761127
DNK,Denmark,2025,0.000815348943868321,0.9999999999999998,0.9918263090676884,0.9938458382481153,1.0,0.747645974786722
GNQ,Equatorial Guinea,2025,0.05215685275307666,0.05183749740466467,0.1008939974457216,0.18149648699933332,0.05310315179763332,0.08136733284812465
EST,Estonia,2025,0.7910668331337426,0.8742704224052412,0.0006538952745849299,0.9282014462280117,0.9468289702921013,0.6977196554176799
FJI,Fiji,2025,0.33752898310698903,0.46824463053959897,0.8641123882503193,0.654341248269142,0.4501889268502387,0.5399454073296179
FIN,Finland,2025,0.7604912477386806,0.87888435185826,0.9683269476372925,0.9343556079798964,0.9140213136638233,0.8807658276732516
GRC,Greece,2025,0.6279970443600784,0.0006344152997900661,0.7680715197956578,0.9446125442330376,0.6425096726022128,0.5488405013993862
GUY,Guyana,2025,0.3604606721532856,0.28253397005559777,0.784418901660281,0.7712703215549516,0.3709980315406023,0.4889726938486101
HKG,Hong Kong,2025,0.06234871455143067,0.06567928576372066,0.00015325670498084296,0.6676752653982255,0.16057650971785414,0.15627541768719594
ISL,Iceland,2025,0.7197238005452645,0.8108288924262347,0.8927203065134101,0.96512641673932,0.0007466570129194289,0.7060631956083927
ISR,Israel,2025,0.5795857008178968,0.5893602786813389,0.8201787994891443,0.7661418534283809,0.6651356426906804,0.670963879190497
KWT,Kuwait,2025,0.06744464545060769,0.20294368699102588,0.48301404853129,0.273808913277604,0.1436070321515035,0.22681228463103253
LTU,Lithuania,2025,0.0006369913623971259,0.7635361155327933,0.848786717752235,0.9692291912405765,0.8054166572391791,0.6269974975462079
LUX,Luxembourg,2025,0.7082579560221163,0.9504002583800492,0.9744572158365262,0.9364069952305246,0.8789510600266986,0.8818597050564301
MKD,North Macedonia,2025,0.45091344561367747,0.4290262301889403,0.5524904214559387,0.541514949484589,0.42303776274407767,0.47516591007614223
MYS,Malaysia,2025,0.3859403266491706,0.419798371282903,0.7711366538952746,0.654341248269142,0.4015430911600335,0.5140446561764497
MLT,Malta,2025,0.6738604224526715,0.7404664682677,0.000582375478927203,0.904610492845787,0.7024684933366518,0.5947600457032441
MUS,Mauritius,2025,0.6127092516625474,0.7646895978960481,0.8722860791826309,0.6502384737678856,0.7228318664162726,0.7247674792537988
MNE,Montenegro,2025,0.5133385991285958,0.6008951023138855,0.7231162196679438,0.8143494538181445,0.000497771341946286,0.5454087530682228
NZL,New Zealand,2025,0.7401075241419726,0.7427734329942094,0.6699872286079183,0.8246063900712857,0.8902640450709324,0.7619482502769619
NOR,Norway,2025,0.8127245394552449,0.9953860705469811,0.9938697318007663,1.0,0.9581419553363351,0.9445228921611601
OMN,Oman,2025,7.64389634876551e-05,0.08413500357579531,0.32464878671775227,0.33740191804707936,9.050388035387019e-05,0.1366064812674862
PRY,Paraguay,2025,0.4356256529161464,0.3632777354834244,0.49425287356321845,0.4440740550797477,0.4253003597529244,0.4289825840374372
ROU,Romania,2025,0.5299003745509211,0.3390546058550764,0.6699872286079183,0.8256320836965998,0.5248546281421816,0.5538091975989002
STP,Sao Tome and Principe,2025,0.49805080643106475,0.4797794541721456,0.6893997445721584,0.0007077286014667419,0.5870760458854674,0.47050508023827436
SAU,Saudi Arabia,2025,0.03304711188116289,0.08298152121254064,0.0,0.19995897225498743,0.05310315179763332,0.066966476881319
SRB,Serbia,2025,0.276377812316865,0.2398551226151752,0.5361430395913155,0.7220370275398739,0.23524221100979703,0.37987872743372375
SYC,Seychelles,2025,0.4343516701913522,0.8108288924262347,0.8763729246487868,0.7363967382942715,0.000701405072742494,0.5971344470892063
SGP,Singapore,2025,0.1540754707366168,0.4071100652871017,0.42068965517241386,0.6286989076362891,0.0003393895513270131,0.31879005961855483
SVK,Slovakia,2025,0.6471067852319922,0.41749140655639366,0.6761174968071519,0.0006872147289604595,0.6481661651243297,0.4987010542865204
SVN,Slovenia,2025,0.6445588197824037,0.7058619973700601,0.9264367816091954,0.9353813016052105,0.6662669411951038,0.7631397970300021
SLB,Solomon Islands,2025,0.5464621499732463,0.45555632454379763,0.7425287356321839,0.7220370275398739,0.6097020159739349,0.5987712222827691
VUT,Vanuatu,2025,0.4114199811450556,0.5386070546981335,0.000582375478927203,0.8246063900712857,0.7047310903454985,0.46702385611910036
ARE,United Arab Emirates,2025,0.039417025505134144,0.09451634484508731,0.2786717752234994,0.21637007026001334,0.08704210693033465,0.13472952421080744
HUN,Hungary,2025,0.3413509312813718,0.20525065171753523,0.4431673052362708,0.0005846453664290477,0.3562911509830984,0.27881522624941
ZZB,Zanzibar,2025,0.00014013809972736769,0.25715735806399515,0.5381864623243934,0.5989537925021796,0.286150643708849,0.3047273319374636
