Year,Number,Name,any_item_aggregated,NorthSouth,NorthNorth,SouthSouth,polity2max,competition,epimax,so2popmin_ln
2000,509,Israel Mexico,11,0,0,1,20.0,0.899598393574297,49.1844395286686,0.0283878353472166
1994,510,Israel PLO,37,0,0,1,19.0,,46.2053602492174,4.1671346234740145
1997,511,Israel Poland,5,0,0,1,19.0,0.235955056179775,54.8801241027832,0.0562169534715219
2001,512,Israel Romania,5,0,0,1,20.0,1.0,49.0559190191699,3.653062543934112
1996,513,Israel Slovakia,4,0,0,1,19.0,0.0,59.0050562934592,3.7668917954818046
1998,514,Israel Slovenia,5,0,0,1,20.0,0.148599269183922,48.5247407359545,4.160123188727348
1996,515,Israel Turkey,6,0,0,1,19.0,0.992125984251969,47.3419802415545,0.0291949177129933
1985,516,Israel US,3,1,0,0,20.0,0.999566536627655,,0.0863698600305831
2005,517,Japan Malaysia,28,1,0,0,20.0,1.0,55.4128210700191,2.0185232040675527
2004,518,Japan Mexico,31,1,0,0,20.0,0.999877635716255,55.2473281821448,0.0198148976345356
2006,519,Japan Philippines,24,1,0,0,20.0,0.9957488,56.0561970850124,0.065481851843637
2002,520,Japan Singapore,14,1,0,0,20.0,0.999209168275667,59.7662937046755,2.058514169733273
2009,521,Japan Switzerland,28,0,1,0,20.0,,63.0873952274913,0.0574601899421987
2007,522,Japan Thailand,34,1,0,0,20.0,0.994120653341599,55.9803930539815,0.0603554065426215
2008,523,Japan Vietnam,21,1,0,0,20.0,0.997329463574891,56.7098469641283,0.0600341294383627
2001,524,Jordan Kuwait,0,0,0,1,8.0,0.99497425079109,34.9436021546717,3.050893915155567
1986,525,Jordan Kuwait ,0,0,0,1,1.0,0.0,,3.263687517586056
1992,526,Jordan Lebanon,0,0,0,1,8.0,,27.6455915910363,2.7196498296845775
2002,527,Jordan Lebanon,2,0,0,1,8.0,0.993858932333502,36.5670896994282,3.1018289215345773
1992,528,Jordan Libya,0,0,0,1,8.0,,28.7540516692476,3.1456222342729245
1994,529,Jordan Morocco,1,0,0,1,8.0,0.0,33.3580403829568,2.5261976904537353
1998,530,Jordan Morocco,1,0,0,1,8.0,0.0,38.6772503108371,2.496296001608783
1995,531,Jordan PLO,0,0,0,1,8.0,,26.7691973745267,3.1114737616981665
1980,532,Jordan Qatar,0,0,0,1,0.0,0.0,,2.836014390892852
1962,533,Jordan Saudi Arabia,0,0,0,1,1.0,,,2.130895929136224
2004,534,Jordan Singapore,6,0,0,1,8.0,0.996025414854813,59.9175855174769,2.848223006706781
2003,535,Jordan Sudan,0,0,0,1,8.0,0.0,36.9351110080036,0.7263849647853531
1966,536,Jordan Sudan,0,0,0,1,17.0,0.0,,0.7464484404243295
2001,537,Jordan Syria,2,0,0,1,8.0,0.986759949800598,34.9436021546717,2.8636839156535268
1965,538,Jordan Syria,0,0,0,1,3.0,0.825668449197861,,1.7920167686496429
1975,539,Jordan Syria,0,0,0,1,1.0,0.979591836734694,,2.2286471021427903
1998,540,Jordan Tunisia,2,0,0,1,8.0,0.0,32.9398136499276,3.100738993227206
2009,541,Jordan Turkey,4,0,0,1,17.0,0.952069329951384,33.1027947323948,0.0041667965759558
2000,542,Jordan UAE,1,0,0,1,8.0,,32.9551825144029,3.1029391137239997
2000,543,Jordan US,30,1,0,0,20.0,0.0,49.6911664809581,0.0511867169297549
1995,544,Kazakhstan Kyrgyzstan,3,0,0,1,7.0,0.815144766146993,32.1515020412258,0.0926301477847037
1994,548,Kazakhstan Ukraine,5,0,0,1,17.0,,35.2950812309511,0.0400381584266802
2005,550,Korea Singapore,22,0,0,1,18.0,0.9997171145686,59.9850855174769,1.816752336342938
2007,551,Korea US,87,1,0,0,20.0,,49.6583313672456,0.0603554065426215
1972,554,Kuwait UAE,0,0,0,1,2.0,1.0,,4.191601300303007
1995,555,Kyrgyzstan Moldova,2,0,0,1,17.0,,31.9813656980323,1.4036199398725302
1992,556,Kyrgyzstan Russia,4,0,0,1,15.0,,44.3034342156068,0.0581144647059564
1995,558,Kyrgyzstan Ukraine,3,0,0,1,17.0,,36.2636716093814,0.0398646394870853
1996,559,Kyrgyzstan Uzbekistan,6,0,0,1,7.0,,35.1305421836288,1.6716890125731652
1991,560,Laos Thailand,0,0,0,1,9.0,0.835526315789474,46.5768483947274,2.076617142256517
1960,561,Latin American Free Trade Area (LAFTA),2,0,0,1,18.0,,,0.1441457291372088
1980,562,Latin American Integration Association (ALADI LAIA),2,0,0,1,19.0,1.0,,0.0127489619956646
1992,564,Latvia Norway,4,1,0,0,20.0,0.0,44.2315314826395,2.2650857190325957
1997,565,Latvia Poland,5,0,0,1,19.0,0.76410998552822,54.8801241027832,0.0562169534715219
1996,566,Latvia Slovakia,4,0,0,1,18.0,0.64797507788162,59.0050562934592,3.1344517750915686
1996,567,Latvia Slovenia,4,0,0,1,20.0,0.538258575197889,44.6052236125774,3.1344517750915686
1992,568,Latvia Sweden,4,1,0,0,20.0,0.991935483870968,44.2315314826395,2.5006569242629895
1992,569,Latvia Switzerland,4,1,0,0,20.0,0.0,52.3721242051827,1.8759443705905383
1998,570,Latvia Turkey,3,0,0,1,18.0,0.0,53.0361808073694,0.0296182467388316
1990,574,Libya Morocco,0,0,0,1,3.0,0.582441113490364,32.3895972018039,2.3988168716254097
1992,576,Lithuania Norway,6,1,0,0,20.0,0.0,44.4993654635837,2.2650857190325957
1996,577,Lithuania Poland,5,0,0,1,20.0,0.972533632286996,54.9133135838521,0.061987704745518
1996,578,Lithuania Slovakia,4,0,0,1,20.0,0.454175152749491,59.0050562934592,3.2250902157517585
1996,579,Lithuania Slovenia,6,0,0,1,20.0,0.0,49.922220918941,3.2250902157517585
1991,580,Lithuania Sweden,1,1,0,0,20.0,,42.3420284606425,2.561296213856246
1992,581,Lithuania Switzerland,4,1,0,0,20.0,0.0,52.3721242051827,1.8759443705905383
1997,582,Lithuania Turkey,2,0,0,1,20.0,0.0127728105736657,49.9940400468443,0.0293791182669117
2004,589,Macedonia Moldova,5,0,0,1,19.0,0.0,45.7688458254422,1.6413445761956749
2003,590,Macedonia Romania,9,0,0,1,19.0,0.817827298050139,45.6083397614823,3.555974160134117
1996,592,Macedonia Slovenia,5,0,0,1,20.0,,43.9728799901231,4.0012284329679
1999,593,Macedonia Turkey,3,0,0,1,17.0,,44.7137617747635,0.0279616512195344
2001,594,Macedonia Ukraine,4,0,0,1,16.0,0.917137468076668,44.956171582666,0.0267726396713065
2005,595,Malawi Mozambique,7,0,0,1,16.0,0.953202971529383,56.8405148134576,0.9064268262011564
2009,598,Malaysia New Zealand,62,1,0,0,20.0,0.0,57.2805642254708,0.0001451393272574
2007,599,Malaysia Pakistan,18,0,0,1,13.0,,53.2427494693862,0.0001367382039765
1973,600,Mano River Union,0,0,0,1,4.0,0.295264623955432,,
1986,601,Mauritania Morocco,0,0,0,1,3.0,0.0,,2.3541453545694107
2007,602,Mauritius Pakistan,6,0,0,1,20.0,,40.8530659465982,0.0001367382039765
1993,603,Melanesian Spearhead Group (MSG ),2,0,0,1,18.0,,42.6486641860075,
1991,604,MERCOSUR,3,0,0,1,20.0,0.995433789954338,37.1042906050948,0.0105388322330828
2002,605,MERCOSUR Mexico Auto Agreement,2,0,0,1,20.0,0.998528173179852,51.7609698954234,0.0084593965833264
2005,606,MERCOSUR Peru,10,0,0,1,20.0,0.995533812648633,51.8450333124928,0.0076955811830175
1997,607,MERCOSUR services,1,0,0,1,20.0,1.0,45.8214509012334,0.0105714233186042
2004,608,MERCOSUR Southern African Customs Union (SACU),5,0,0,1,20.0,,53.6879801385591,0.0079515519529029
1985,610,Mexico Nicaragua,1,0,0,1,9.0,,,0.0279891424517774
1997,611,Mexico Nicaragua,37,0,0,1,18.0,0.818461538461538,50.775676952915,0.0292344656251765
2000,612,Mexico Northern Triangle,44,0,0,1,18.0,1.0,49.2333455815,0.0283878353472166
1985,613,Mexico Panama,1,0,0,1,7.0,0.0,,0.0279891424517774
1986,615,Mexico Uruguay,1,0,0,1,19.0,0.0,,0.029237125273156
2004,616,Mexico Uruguay,21,0,0,1,20.0,0.991557459047719,41.6772880009713,0.0216687723262549
1994,617,Moldova Romania,4,0,0,1,17.0,0.978833247289623,35.0083229922084,3.426800747138486
2003,619,Moldova Serbia,5,0,0,1,18.0,,37.2164719096425,0.1311123665875877
2003,621,Moldova Ukraine,5,0,0,1,18.0,0.995544837151577,39.6741152811272,0.0329969594442969
2008,624,Montenegro Turkey,6,0,0,1,19.0,0.25620971829966,47.2745447265948,0.0034380927825535
1999,625,Morocco Tunisia,1,0,0,1,7.0,0.848130841121495,42.0733110582512,2.57710075464944
2004,626,Morocco Turkey,4,0,0,1,17.0,0.99498668316505,55.4158276000101,0.0196278943006687
2001,627,Morocco UAE,1,0,0,1,4.0,,54.818313699286,2.5264360322988204
2004,628,Morocco US,66,1,0,0,20.0,,55.4158276000101,0.0441762339370532
1992,630,Namibia Zimbabwe,0,0,0,1,16.0,,48.8435370135789,2.897019863569645
2000,631,New Zealand Singapore,16,1,0,0,20.0,0.997840172786177,58.8986466458519,2.867341714509572
2005,632,New Zealand Thailand,57,1,0,0,20.0,0.995510517903078,55.7934474880808,1.558632360545775
1973,633,Nicaragua Panama,0,0,0,1,3.0,1.0,,1.9022736957918691
2006,634,Nicaragua Taiwan,74,0,0,1,20.0,,53.173404836781,0.065481851843637
1986,635,Nicaragua Venezuela,1,0,0,1,19.0,0.0,,1.8358081178072152
1992,636,North American Free Trade Agreement (NAFTA),99,1,0,0,20.0,1.0,49.3131852166031,0.0305022391978687
2006,637,Oman US,75,1,0,0,20.0,,50.027643867864,0.0039856692994527
1981,638,Organisation of Eastern Caribbean States (OECS),2,0,0,1,,,,
2001,639,Pacific Island Countries Trade Agreement (PICTA ),4,0,0,1,15.0,0.0075671498821793,63.5490982269181,
2002,640,Pakistan Sri Lanka,2,0,0,1,16.0,0.729650945511623,51.7089838965857,1.9495660765063176
2006,641,Panama Singapore,23,0,0,1,19.0,0.9309623,59.9850855174769,
2003,642,Panama Taiwan,36,0,0,1,19.0,,53.0172272178279,2.3863828884328067
2007,643,Panama US,83,1,0,0,20.0,,50.5670245316029,
2008,644,Peru Singapore,19,0,0,1,19.0,0.0,59.9850855174769,
2006,645,Peru US,105,1,0,0,20.0,,50.1090485029873,
1999,646,Poland Turkey,5,0,0,1,19.0,0.989720998531571,55.3934643491399,0.0279616512195344
1971,647,Protocol on Trade Negotiations (PTN),0,0,0,1,19.0,1.0,,0.0019969302796317
2003,648,Romania Serbia,11,0,0,1,18.0,,37.2164719096425,0.1311123665875877
1994,649,Romania Slovakia,4,0,0,1,17.0,0.0,58.2607667950536,3.7101233679643046
1997,650,Romania Turkey,4,0,0,1,18.0,0.992445328031809,35.0957737414083,0.0293791182669117
1993,654,Russia Ukraine,4,0,0,1,15.0,,44.6768021768115,0.0508148189186872
1978,656,Saudi Arabia UAE,0,0,0,1,2.0,,,3.9989310578404935
2009,657,Serbia Turkey ,6,0,0,1,18.0,0.972572101236021,38.7261228703888,0.0029548994047377
2003,658,Singapore US,55,1,0,0,20.0,,59.9175855174769,0.0458858917785745
1993,659,Slovakia Slovenia,4,0,0,1,20.0,,56.8781755123333,4.127607954682405
1997,660,Slovakia Turkey,5,0,0,1,17.0,0.3960092095165,59.0797931729903,0.0293791182669117
1998,661,Slovenia Turkey,4,0,0,1,20.0,0.993464052287582,43.6975613122381,0.0296182467388316
1948,663,South Africa Southern Rhodesia Customs Union,0,0,0,1,14.0,,,2.6432161090816537
1964,664,South Africa Zimbabwe,0,0,0,1,14.0,,,0.0530283194572149
1993,666,"South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)",0,1,0,0,18.0,0.818276220145379,51.3971962086138,0.004092114301125
2004,667,South Asian Free Trade Area (SAFTA),2,0,0,1,19.0,0.986576121288692,58.8386741932704,0.0054316989805312
1980,668,South Pacific Trade and Economic Co Operation Agreement (SPARTECA ),1,0,0,1,20.0,1.0,,0.1044139747173599
1969,669,Southern Africa Customs Union (SACU),1,0,0,1,19.0,,,0.0
2002,670,Southern Africa Customs Union (SACU),7,0,0,1,19.0,,54.2407754211956,0.0483443178779019
1992,671,Southern African Development Community (SADC),2,0,0,1,17.0,,56.1414032489263,0.4868347135524782
1996,672,Southern African Development Community (SADC),4,0,0,1,20.0,0.996941896024465,55.8054038721024,0.058763716120676
2004,675,Syria Turkey,7,0,0,1,17.0,0.988115833944795,26.1144153806838,0.0196278943006687
2001,677,Tajikistan Ukraine,6,0,0,1,16.0,0.0,47.1346112538834,0.0267726396713065
2005,679,Trans Pacific Strategic EPA,53,1,0,0,20.0,1.0,59.9850855174769,0.0685367723991041
1960,680,Treaty of Economic Association,0,0,0,1,9.0,,,1.1517564555904751
1989,681,Trinidad and Tobago Venezuela,1,0,0,1,19.0,0.60620320855615,,2.7085581916672585
1967,682,Tripartite Agreement,0,0,0,1,19.0,1.0,,1.0463151509610569
2004,683,Tunisia Turkey,4,0,0,1,17.0,0.990358508339336,31.1884934187383,0.0196278943006687
1994,684,Turkmenistan Ukraine,4,0,0,1,17.0,,35.2950812309511,0.0400381584266802
1994,686,Ukraine Uzbekistan,7,0,0,1,17.0,,35.2950812309511,0.0400381584266802
2000,687,United States Vietnam,7,1,0,0,20.0,0.0,49.6911664809581,0.0511867169297549
1994,688,West African Economic and Monetary Union,3,0,0,1,18.0,,49.9338634871813,0.2968507969676465
1999,693,Andean Community Auto Agreement,4,0,0,1,19.0,0.999424294761082,56.0793642156613,1.552073862577628
1997,694,Andean Community Sucre Protocol,1,0,0,1,19.0,0.994949494949495,56.3915474561488,0.0406705420693001
1984,697,Argentina Uruguay,1,0,0,1,18.0,0.981069958847737,,1.6770555739385609
1974,698,Argentina Uruguay ,4,0,0,1,16.0,0.972602739726027,,1.9297423504436424
1982,699,Argentina Uruguay ,4,0,0,1,3.0,1.0,,1.7389603953255717
1968,700,Arusha Agreement I,1,0,0,0,20.0,1.0,,0.0570237514457473
1958,706,Benelux Economic Union,0,0,1,0,20.0,,,3.5844960843748668
1993,714,Central American Common Market (CACM) Protocol of Guatemala,7,0,0,1,20.0,,52.1033122822614,1.4340325981429465
1999,715,Chile Cuba,6,0,0,1,18.0,0.0,41.8001116892167,0.0835360049615494
2006,716,Chile Peru,19,0,0,1,20.0,0.999893469692127,50.1090485029873,
1992,732,Faroe Islands Finland,6,0,1,0,20.0,,48.0525081122213,3.4762065451679107
1997,742,Guinea Morocco,1,0,0,1,9.0,0.0,42.3783781127968,2.4759534221713357
1989,756,Jordan Sudan amended,1,0,0,1,6.0,,,0.6854609248265429
2006,764,Malawi Zimbabwe,7,0,0,1,16.0,0.9944156,56.8583957474851,0.0035862849860701
1987,767,Mexico Peru,1,0,0,1,17.0,0.0,,0.0305534601756499
1966,768,Morocco Saudi Arabia,0,0,0,1,1.0,0.0,,1.5255081453123875
1963,769,Morocco Senegal,0,0,0,1,7.0,1.0,,1.2832275986766477
2005,771,Peru Thailand,3,0,0,1,19.0,0.889714131837764,49.292556956117,0.0392924622708244
1981,772,PTA for Eastern and Southern African States,3,0,0,1,19.0,1.0,,0.1905951908094835
1973,780,West African Economic Community (CEAO),7,0,0,1,6.0,1.0,,1.392886038281773
2008,781,Paraguay Venezuela,0,0,0,1,18.0,0.0,54.2877102264465,
2008,782,Uruguay Venezuela,1,0,0,1,20.0,,54.2877102264465,
1954,783,Canada Portugal,2,0,1,0,20.0,,,0.1761229158119368
1954,784,Canada Spain,0,0,1,0,20.0,,,0.1761229158119368
1998,785,Latvia Ukraine Agriculture,0,0,0,1,18.0,,53.0361808073694,0.0292621718638886
1999,787,East African Community (EAC),55,0,0,1,9.0,,53.8700972853311,0.5615543150286003
1968,788,East Caribbean Common Market,1,0,0,1,,,,
2008,789,MERCOSUR Southern African Customs Union (SACU),5,0,0,1,20.0,0.996108078918439,53.6952944400354,0.0039590593803064
1991,790,El Salvador Guatemala,0,0,0,1,17.0,,42.8905789731295,1.2290412357962792
1982,792,Brazil Uruguay,1,0,0,1,7.0,0.995121951219512,,0.0108718407476267
1999,793,EC Switzerland Bilaterals I,26,0,1,0,20.0,1.0,63.0434860151788,0.0203596529583326
2012,795,Australia Malaysia,29,1,0,0,20.0,0.0,65.4288898376508,
2013,797,Canada Honduras,89,1,0,0,20.0,0.0,58.5178225861986,
2009,798,Canada Panama,95,1,0,0,20.0,0.991212653778559,52.2347060491795,
2012,799,Central America EC,132,1,0,0,20.0,0.997828619849592,81.4296514882157,
2010,800,Chile Malaysia,36,0,0,1,20.0,0.0,53.6993075000212,
2010,804,China Costa Rica,47,0,0,1,20.0,0.952380952380952,52.3459860082576,0.056278249886734
2013,805,Colombia Costa Rica,43,0,0,1,20.0,0.976485604878741,58.7087819437566,
2013,806,Colombia Israel,24,0,0,1,20.0,0.976485604878741,58.7087819437566,
2013,808,Colombia Korea,83,0,0,1,18.0,0.962987793769357,57.3958453060181,
2013,809,Colombia Panama,66,0,0,1,19.0,0.839616195823307,60.2431946167181,
2012,810,Colombia Peru EC,98,1,0,0,20.0,0.999043846469062,81.4296514882157,
2011,811,Commonwealth of Independent States (CIS),3,0,0,1,19.0,1.0,68.4112047717323,0.002853539909726
2011,813,Costa Rica Peru,34,0,0,1,20.0,0.994406943105111,61.4483281724441,
2010,814,Costa Rica Singapore,36,0,0,1,20.0,0.0,60.0350855174769,
2010,815,EC Korea,81,1,0,0,20.0,0.999338043996983,68.7511644563378,0.0010036881423092
2011,817,EFTA Hong Kong,54,1,0,0,20.0,0.902433148638882,97.94710926624,0.0555253782087624
2011,818,EFTA Montenegro,43,1,0,0,20.0,,97.94710926624,0.002853539909726
2010,819,EFTA Peru,28,1,0,0,20.0,0.631578947368421,97.94710926624,
2010,820,EFTA Ukraine,20,1,0,0,20.0,0.0,97.94710926624,
2011,823,Guatemala Peru,32,0,0,1,19.0,0.991660362011134,61.4483281724441,
2010,825,Hong Kong New Zealand,55,1,0,0,20.0,0.986800954147893,94.030371570776,0.0001471345836649
2011,826,India Japan,47,1,0,0,20.0,,65.9027440606936,0.0001474496237863
2011,827,India Malaysia,14,0,0,1,19.0,,61.4455203042252,0.0001474496237863
2011,829,Japan Peru,36,1,0,0,20.0,0.937065832780027,65.9027440606936,0.0555253782087624
2011,830,Korea Peru,73,0,0,1,19.0,0.906088087154668,61.4483281724441,0.0555253782087624
2012,831,Korea Turkey,54,0,0,1,19.0,0.981086782570743,55.2248062382785,
2011,832,Mauritius Turkey,6,0,0,1,20.0,0.769936485532816,42.4691084229345,0.0039240301086593
2011,833,Montenegro Ukraine,7,0,0,1,19.0,0.0,55.1848017141059,0.002853539909726
2013,834,New Zealand Taiwan,70,1,0,0,20.0,,67.6030484948628,
2012,836,Pacific Alliance,0,0,0,1,20.0,0.998149643541056,61.778981107348,
2011,837,Panama Peru,37,0,0,1,19.0,0.985746317117897,61.4483281724441,
2012,838,Peru Venezuela,7,0,0,1,19.0,0.0,61.778981107348,
2015,840,Australia China,21,1,0,0,20.0,0.974209972881731,63.1699781940393,
2014,842,Australia Japan,18,0,1,0,20.0,0.996105561065286,68.8903744842528,
2013,844,Bosnia and Herzogovina EFTA,42,1,0,0,20.0,,97.94710926624,
2016,848,Canada EC (CETA),106,0,1,0,20.0,0.999749561733033,81.7216622025014,
2014,852,Canada Korea,62,1,0,0,20.0,0.998564838815943,58.3065169848914,
2012,858,Chile Hong Kong,37,0,0,1,20.0,0.94379124932705,94.030371570776,
2013,862,China Switzerland,49,1,0,0,20.0,,79.1126555546553,
2013,864,Central America EFTA,74,0,0,1,20.0,0.0,97.94710926624,
2014,866,EC Georgia,101,1,0,0,20.0,0.997699386503067,81.7216622025014,
2014,872,EC Moldova,114,1,0,0,20.0,0.99897871003221,81.7216622025014,
2014,876,EC Ukraine,116,1,0,0,20.0,0.999278880242827,81.7216622025014,
1995,906,Armenia Cyprus,0,0,0,1,20.0,,50.3745094603253,0.8155717790816592
2014,911,Australia Korea,66,1,0,0,20.0,0.998806837224891,68.8903744842528,
